# ::id 25734004
# ::tok Dort schienen monumentale Felsen , auf unregelmäßiger Basis überhängend , den Gleichgewichts gesetzen zu trotzen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.2.1 5-1.2.3.3 6-1.2.3.1 7-1.2.3.2 8-1.2.4 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :A (v10 / label
                          :E (v16 / label~e.2)
                          :C (v7 / label~e.3))
                  :A (v11 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :P (v12 / label~e.14)))
    :H (v3 / label
           :A v7
           :A (v8 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :R (v15 / label~e.5))
           :S (v9 / label~e.8)))
