# ::id 25649009
# ::tok Sie waren so tief im Schlaf versunken , daß sie keine Erinnerung mehr hatten , und wie ich sehr überrascht , sich wieder in ihrer Kabine zu befinden .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 12-1.1.6.5 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4 21-1.4.6 22-1.4.1 23-1.4.2.1 24-1.4.2.2 25-1.4.2.3 27-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v8 / label
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :A (v23 / label~e.9)
                   :D (v24 / label~e.10)
                   :S (v25 / label~e.11)
                   :D (v26 / label~e.12)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v11 / label~e.16)
           :A (v12 / label~e.17)
           :D (v13 / label~e.18)
           :P (v14 / label~e.19))
    :H (v5 / label
           :D (v15 / label~e.22)
           :A (v16 / label
                   :R (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :A v6
           :S (v17 / label~e.21,27)))
