# ::id 25701006
# ::tok Gibt ' s denn Walfische im Roten Meer ? « fragte Conseil . »
# ::alignments 0-1.1.5.1 3-1.1.5.3 4-1.1.5.4 5-1.1.5.5.1 6-1.1.5.5.2 7-1.1.5.5.3 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :D (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
