# ::id 25654006
# ::tok Inzwischen wurde das Grab langsam fertig. Als es weit, tief und lang genug war, traten die Träger hinzu, und der Leichnam, in weiße Byssus gehüllt, wurde in die nasse Stätte eingesenkt. Kapitän Nemo, mit über der Brust gekreuzten Armen, und alle Freunde des Verstorbenen sanken gleich Betenden auf die Knie ... Meine Gefährten und ich, wir neigten uns in frommer Ehrerbietung.
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 6-1.3 7-1.4.1 8-1.4.2.1 9-1.4.2.2 10-1.4.2.3 11-1.4.2.4 12-1.4.3 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.1 18-1.6 19-1.7.1.1 20-1.7.1.2 21-1.7.1.3.2 22-1.7.1.3.3.1 23-1.7.1.3.3.2 24-1.7.1.3.4 26-1.7.3.1 27-1.7.3.2 28-1.7.3.3 29-1.7.3.4 30-1.7.4 31-1.8.1.1.1 32-1.8.1.1.2 33-1.8.1.1.3.2 34-1.8.1.1.3.3.1 35-1.8.1.1.3.3.2 36-1.8.1.1.3.3.3 37-1.8.1.1.3.4 38-1.8.1.1.3.5 39-1.8.1.2 40-1.8.1.3.1 41-1.8.1.3.2 42-1.8.1.3.3.1 43-1.8.1.3.3.2 44-1.8.2 45-1.8.3.1 46-1.8.3.2 47-1.8.4.1 48-1.8.4.2 49-1.8.4.3 51-1.9.1.1.1 52-1.9.1.1.2 53-1.9.1.2 54-1.9.1.3 56-1.9.3 57-1.9.3 58-1.9.4.1 59-1.9.4.2 60-1.9.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label
                   :E (v29 / label~e.2)
                   :C (v30 / label~e.3))
           :D (v12 / label~e.4)
           :S (v13 / label~e.5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v14 / label~e.7)
           :S (v15 / label
                   :C (v31 / label~e.8)
                   :C (v32 / label~e.9)
                   :N (v33 / label~e.10)
                   :C (v34 / label~e.11))
           :D (v16 / label~e.12))
    :H (v6 / label
           :P (v17 / label~e.14,17)
           :A (v18 / label
                   :E (v35 / label~e.15)
                   :C (v36 / label~e.16)))
    :L (v7 / label~e.18)
    :H (v8 / label
           :A (v19 / label
                   :E (v37 / label~e.19)
                   :C (v38 / label~e.20)
                   :E (v39 / label
                           :A v38
                           :R (v58 / label~e.21)
                           :A (v59 / label
                                   :E (v69 / label~e.22)
                                   :C (v70 / label~e.23))
                           :S (v60 / label~e.24)))
           :A (v20 / label
                   :R (v40 / label~e.26)
                   :E (v41 / label~e.27)
                   :E (v42 / label~e.28)
                   :C (v43 / label~e.29))
           :P (v21 / label~e.30))
    :H (v9 / label
           :A (v22 / label
                   :C (v44 / label
                           :E (v61 / label~e.31)
                           :C (v62 / label~e.32)
                           :E (v63 / label
                                   :A v62
                                   :R (v71 / label~e.33)
                                   :A (v72 / label
                                           :R (v77 / label~e.34)
                                           :E (v78 / label~e.35)
                                           :C (v79 / label~e.36))
                                   :P (v73 / label~e.37)
                                   :A (v74 / label~e.38)))
                   :N (v45 / label~e.39)
                   :C (v46 / label
                           :E (v64 / label~e.40)
                           :C (v65 / label~e.41)
                           :E (v66 / label
                                   :R (v75 / label~e.42)
                                   :C (v76 / label~e.43))))
           :P (v23 / label~e.44)
           :A (v24 / label
                   :R (v47 / label~e.45)
                   :C (v48 / label~e.46))
           :A (v25 / label
                   :R (v49 / label~e.47)
                   :E (v50 / label~e.48)
                   :C (v51 / label~e.49)))
    :H (v10 / label
            :A (v26 / label
                    :C (v52 / label
                            :E (v67 / label~e.51)
                            :C (v68 / label~e.52))
                    :N (v53 / label~e.53)
                    :C (v54 / label~e.54))
            :P (v27 / label~e.56,57)
            :A (v28 / label
                    :R (v55 / label~e.58)
                    :E (v56 / label~e.59)
                    :C (v57 / label~e.60))))
