# ::id 25770015
# ::tok Das machte 2.000 Fuß Eis über uns , wovon 1.000 über dem Meeresspiegel .
# ::alignments 1-1.1.3 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v7 / label
                         :R (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :E (v8 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v9 / label~e.4))
           :R (v5 / label~e.8)
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)))))
