# ::id 25818001
# ::tok Nun , Ned , Sie wollen , dass ich Kapitän Nemo um seine Absichten in Hinsicht auf uns befrage ? « » Ja , mein Herr . « »
# ::alignments 0-1.1.2.1 2-1.1.2.2 4-1.1.2.3 5-1.1.2.4 7-1.1.2.5.1 8-1.1.2.5.2 9-1.1.2.5.3.1 10-1.1.2.5.3.2 11-1.1.2.5.4.1 12-1.1.2.5.4.2.1 13-1.1.2.5.4.2.2 14-1.1.2.5.4.3.1 15-1.1.2.5.4.3.2 16-1.1.2.5.4.4.1 17-1.1.2.5.4.4.2 18-1.2.2.2 22-1.2.2.7 24-1.2.2.1.1 25-1.2.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label
                  :D (v8 / label~e.0)
                  :G (v9 / label~e.2)
                  :A (v10 / label~e.4)
                  :S (v11 / label~e.5)
                  :A (v12 / label
                          :R (v16 / label~e.7)
                          :A (v17 / label~e.8)
                          :A (v18 / label
                                  :E (v22 / label~e.9)
                                  :C (v23 / label~e.10))
                          :A (v19 / label
                                  :R (v24 / label~e.11)
                                  :P (v25 / label
                                          :E (v28 / label~e.12)
                                          :C (v29 / label~e.13))
                                  :D (v26 / label
                                          :R (v30 / label~e.14)
                                          :C (v31 / label~e.15))
                                  :A (v27 / label
                                          :R (v32 / label~e.16)
                                          :C (v33 / label~e.17))
                                  :A v23)
                          :P (v14 / label~e.18))))
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label
                  :G (v13 / label
                          :E (v20 / label~e.24)
                          :C (v21 / label~e.25))
                  :P v14
                  :D (v15 / label~e.22))))
