# ::id 25489108
# ::tok Pah ! « erwiderte der Harpunier im Ärger , » was Teufel meinen Sie denn , was man hier speist ? Schildkröten leber , Lenden stück vom Hai , Beefsteak vom Seehund ! « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.8.1 7-1.1.8.2 10-1.1.5.2.1 12-1.1.5.2.3 13-1.1.5.2.4 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.4 21-1.1.5.4.1.1.1 22-1.1.5.4.1.1.2 24-1.1.5.4.1.2.1 25-1.1.5.4.1.2.2 26-1.1.5.4.1.2.3.1 27-1.1.5.4.1.2.3.2 29-1.1.5.4.1.3.1 30-1.1.5.4.1.3.2.1 31-1.1.5.4.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :A (v15 / label~e.10)
                         :P (v16 / label~e.12)
                         :A (v17 / label~e.13))
                  :H (v9 / label
                         :A (v18 / label~e.16)
                         :A (v19 / label~e.17)
                         :A (v20 / label~e.18)
                         :P (v21 / label~e.19))
                  :H (v10 / label
                          :A (v22 / label
                                  :C (v23 / label
                                          :E (v26 / label~e.21)
                                          :C (v27 / label~e.22))
                                  :C (v24 / label
                                          :E (v28 / label~e.24)
                                          :C (v29 / label~e.25)
                                          :E (v30 / label
                                                  :R (v33 / label~e.26)
                                                  :C (v34 / label~e.27)))
                                  :C (v25 / label
                                          :C (v31 / label~e.29)
                                          :E (v32 / label
                                                  :R (v35 / label~e.30)
                                                  :C (v36 / label~e.31))))
                          :P v21))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7))))
