# ::id 25826010
# ::tok Am 27 . erreichte sie mitten im Nebel den Hafen von Hearts Content , die Unternehmung war glücklich zustande gebracht , und das junge Amerika schickte dem alten Europa als erste Depesche zum Gruß die so selten verstandenen Worte : » Ehre sei Gott im Himmel , und Friede den gut gesinnten Menschen auf Erden ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.2 12-1.1.5.2 14-1.2.1.1 15-1.2.1.2 17-1.2.3 18-1.2.4 19-1.2.5 21-1.3 22-1.4.1.1 23-1.4.1.2 24-1.4.1.3 25-1.4.2 26-1.4.3.1 27-1.4.3.2 28-1.4.3.3 29-1.4.4.1 30-1.4.4.2 31-1.4.4.3 32-1.4.5.1 33-1.4.5.2 34-1.4.6.2.1 35-1.4.6.2.2.2.1 36-1.4.6.2.2.2.2 37-1.4.6.2.2.3 38-1.4.6.2.3 41-1.4.6.3.1.1 43-1.4.6.3.1.3.1 44-1.4.6.3.1.3.2.1 45-1.4.6.3.1.3.2.2 47-1.4.6.3.2 48-1.4.6.3.3.1 49-1.4.6.3.3.2.1.1 50-1.4.6.3.3.2.2 51-1.4.6.3.3.2.3 52-1.4.6.3.3.2.1.2 53-1.4.6.3.3.3.1 54-1.4.6.3.3.3.2
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v23 / label~e.5)
                  :R (v24 / label~e.6)
                  :C (v25 / label~e.7))
           :A (v10 / label
                   :E (v26 / label
                           :E (v43 / label~e.8)
                           :C (v44 / label~e.9)
                           :R (v45 / label~e.10))
                   :C (v27 / label~e.11,12)))
    :H (v3 / label
           :A (v11 / label
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15))
           :D (v12 / label~e.17)
           :S (v13 / label~e.18)
           :D (v14 / label~e.19))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v15 / label
                   :E (v30 / label~e.22)
                   :E (v31 / label~e.23)
                   :C (v32 / label~e.24))
           :P (v16 / label~e.25)
           :A (v17 / label
                   :E (v33 / label~e.26)
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :A (v18 / label
                   :R (v36 / label~e.29)
                   :E (v37 / label~e.30)
                   :C (v38 / label~e.31))
           :A (v19 / label
                   :R (v39 / label~e.32)
                   :C (v40 / label~e.33))
           :A (v20 / label
                   :P v16
                   :A (v41 / label
                           :E (v46 / label~e.34)
                           :E (v47 / label
                                   :A (v48 / label~e.38)
                                   :D (v52 / label
                                           :E (v59 / label~e.35)
                                           :C (v60 / label~e.36))
                                   :P (v53 / label~e.37))
                           :C v48)
                   :A (v42 / label
                           :H (v49 / label
                                   :S (v54 / label~e.41)
                                   :A (v55 / label
                                           :C (v61 / label~e.43)
                                           :E (v62 / label
                                                   :R (v68 / label~e.44)
                                                   :C (v69 / label~e.45))))
                           :L (v50 / label~e.47)
                           :H (v51 / label
                                   :S (v56 / label~e.48)
                                   :A (v57 / label
                                           :A (v63 / label
                                                   :E (v70 / label~e.49)
                                                   :C (v71 / label~e.52))
                                           :D (v64 / label~e.50)
                                           :P (v65 / label~e.51))
                                   :A (v58 / label
                                           :R (v66 / label~e.53)
                                           :C (v67 / label~e.54)))))))
