# ::id 25412002
# ::tok Der Kapitän ließ sogleich halten, ein Matrose tauchte unter, um den Schaden zu untersuchen, und es fand sich ein zwei Meter breites Loch im Kiel. So konnte es nur mit halber Schnelligkeit weiterfahren, und kam um drei Tage verspätet in Liverpool an.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.2.1.1 6-1.3.5 7-1.2.2 8-1.2.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 13-1.3.4 14-1.4 16-1.5.2 17-1.5.2 18-1.5.3.1.1 19-1.5.3.2.1 20-1.5.3.2.2 21-1.5.3.3 22-1.5.3.1.2 23-1.5.4.1 24-1.5.4.2 25-1.6 26-1.7.1 27-1.7.2 28-1.7.3 29-1.7.4.1 30-1.7.4.2 31-1.7.4.3 32-1.7.5 33-1.8 34-1.9.1 35-1.9.2.1 36-1.9.2.2.1 37-1.9.2.2.2 38-1.9.2.3 39-1.9.3.1 40-1.9.3.2 41-1.9.1
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v32 / label~e.0)
                   :C (v33 / label~e.1))
           :D (v12 / label~e.2)
           :D (v13 / label~e.3)
           :P (v14 / label~e.4))
    :H (v3 / label
           :A (v15 / label
                   :E (v34 / label~e.5)
                   :C (v20 / label~e.6))
           :P (v16 / label~e.7,8))
    :H (v4 / label
           :R (v17 / label~e.9)
           :A (v18 / label
                   :E (v35 / label~e.10)
                   :C (v36 / label~e.11))
           :P (v19 / label~e.13)
           :A v20)
    :L (v5 / label~e.14)
    :H (v6 / label
           :S (v21 / label~e.16,17)
           :A (v22 / label
                   :A (v37 / label
                           :E (v50 / label~e.18)
                           :C (v51 / label~e.22))
                   :A (v38 / label
                           :E (v52 / label~e.19)
                           :C (v53 / label~e.20))
                   :S (v39 / label~e.21))
           :A (v23 / label
                   :R (v40 / label~e.23)
                   :C (v41 / label~e.24)))
    :L (v7 / label~e.25)
    :H (v8 / label
           :D (v24 / label~e.26)
           :A (v25 / label~e.27)
           :D (v26 / label~e.28)
           :A (v27 / label
                   :R (v42 / label~e.29)
                   :E (v43 / label~e.30)
                   :C (v44 / label~e.31))
           :P (v28 / label~e.32))
    :L (v9 / label~e.33)
    :H (v10 / label
            :P (v29 / label~e.34,41)
            :T (v30 / label
                    :R (v45 / label~e.35)
                    :E (v46 / label
                            :E (v54 / label~e.36)
                            :C (v55 / label~e.37))
                    :C (v47 / label~e.38))
            :A (v31 / label
                    :R (v48 / label~e.39)
                    :C (v49 / label~e.40))
            :A v25))
