# ::id 25798005
# ::tok » Ja « , erwiderte ich , » weil wir der Sonne zufahren , und hier ist die Sonne im Norden . «
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2.1 11-1.1.5.3.2.2 12-1.1.5.3.3 14-1.1.5.4 15-1.1.5.5.1 16-1.1.5.5.2 17-1.1.5.5.3.1 18-1.1.5.5.3.2 19-1.1.5.5.4.1 20-1.1.5.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :P (v15 / label~e.12))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v16 / label~e.15)
                          :S (v17 / label~e.16)
                          :A (v18 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :A (v19 / label
                                  :R (v24 / label~e.19)
                                  :C (v25 / label~e.20))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
