# ::id 25652005
# ::tok Hier nichts von dem feinen Sand , nichts von unterseeischen Wiesen , kein Meerwald .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3 12-1.3.1 13-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :S (v8 / label~e.7)
           :A (v9 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :H (v4 / label
           :S (v10 / label~e.12)
           :A (v11 / label~e.13)))
