# ::id 25734013
# ::tok Tausende leuchtender Punkte glänzten inmitten des Dunkels .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.2))
                  :S (v7 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6))))
