# ::id 25762017
# ::tok Ein solcher Schein , den auch das dichteste Gewölk nicht verdüstert , kündigt die Nähe einer Eisbank an .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4.1.1 7-1.1.3.4.4.1.2 8-1.1.3.4.4.2 9-1.1.3.4.5 10-1.1.3.4.6 12-1.1.4 13-1.1.5.1.1 14-1.1.5.1.2 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :R (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :A (v14 / label
                                 :E (v21 / label
                                         :E (v23 / label~e.6)
                                         :C (v24 / label~e.7))
                                 :C (v22 / label~e.8))
                         :D (v15 / label~e.9)
                         :P (v16 / label~e.10)))
           :P (v4 / label~e.12,17)
           :A (v5 / label
                  :S (v10 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :A (v11 / label
                          :R (v19 / label~e.15)
                          :C (v20 / label~e.16)))))
