# ::id 25498005
# ::tok »Reden Sie , Herr Professor.« »Mit welchem Namen darf ich Sie nennen ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.1.3 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.3.5
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :P (v10 / label~e.0)
                  :A (v11 / label~e.1)
                  :G (v12 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v13 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :D (v14 / label~e.8)
                  :A (v15 / label~e.9)
                  :A (v16 / label~e.10)
                  :P (v17 / label~e.11))))
