# ::id 25606009
# ::tok Da konnte ich recht studieren , wie die Inseln dieses Ozeans aus Madreporen oder Seesternen entstanden sind .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 4-1.1.6 6-1.1.7.1 8-1.1.7.2.2 9-1.1.7.2.3.1 10-1.1.7.2.3.2 11-1.1.7.3.1 12-1.1.7.3.2 13-1.1.7.3.3 14-1.1.7.3.4 15-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :C (v13 / label~e.8)
                          :E (v14 / label
                                  :R (v19 / label~e.9)
                                  :C (v20 / label~e.10)))
                  :A (v11 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12)
                          :N (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :P (v12 / label~e.15))))
