# ::id 25779001
# ::tok Die Nautilus war während der Nacht noch einige Meilen höher hinaufgefahren .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.8 10-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.10)
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :D (v8 / label~e.9)))
