# ::id 25786025
# ::tok Doch nahm die Nautilus , gegen meine Erwartung , eine entschiedene Rückwärts bewegung vor .
# ::alignments 0-1.1 1-1.2.5 2-1.2.6.1 3-1.2.6.2 5-1.2.7.1 6-1.2.7.2 7-1.2.7.3 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.4 13-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.9)
                  :E (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))
           :P (v5 / label~e.1,13)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
