# ::id 25699001
# ::tok Ja , Ehre dem großen Bürger « , erwiderte ich , überrascht über die warme Betonung , mit der Kapitän Nemo gesprochen . »
# ::alignments 0-1.1.1.1.3 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.3 8-1.1.2 9-1.1.3 11-1.2.3 12-1.2.4.6 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 17-1.2.4.4.2.1 18-1.2.4.4.2.2 19-1.2.4.4.3.1 20-1.2.4.4.3.2 21-1.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v16 / label)
                         :P (v17 / label)
                         :D (v18 / label~e.0))
                  :H (v10 / label
                          :P (v19 / label)
                          :A (v20 / label~e.2)
                          :A (v21 / label
                                  :R (v25 / label~e.3)
                                  :E (v26 / label~e.4)
                                  :C (v27 / label~e.5))))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :H (v3 / label
           :A v6
           :S (v7 / label~e.11)
           :A (v8 / label
                  :E (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15)
                  :E (v14 / label
                          :A v13
                          :R (v22 / label
                                  :R (v28 / label~e.17)
                                  :C (v29 / label~e.18))
                          :A (v23 / label
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :P (v24 / label~e.21))
                  :R (v15 / label~e.12))))
