# ::id 25463013
# ::tok Zwanzigmal täglich war eine irrige Schätzung , eine optische Täuschung einiger Matrosen imstande , unerträglichen Schrecken zu veranlassen , und diese zwanzigfach wiederholten Gemüts bewegungen hielten uns in einem Zustand so arger Spannung , dass eine Reaktion nicht ausbleiben konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.3.1.3 5-1.1.3.1.2.2 8-1.1.3.2.2 9-1.1.3.2.1.2 10-1.1.3.2.3.1 11-1.1.3.1.1 12-1.1.4 14-1.1.5.1 15-1.1.5.2 17-1.1.7 19-1.2 20-1.3.2.1.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.2.1.2 25-1.3.4 26-1.3.5 27-1.3.6.1 29-1.3.6.3 30-1.3.6.4.1 31-1.3.6.4.2 32-1.3.6.4.3 34-1.3.1.1 36-1.3.1.2.1.2 37-1.3.1.3 38-1.3.1.4 39-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :Q (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label
                  :H (v17 / label
                          :A (v33 / label~e.11)
                          :P (v34 / label
                                  :C (v45 / label~e.5))
                          :D (v35 / label~e.4))
                  :H (v18 / label
                          :P (v36 / label
                                  :C (v46 / label~e.9))
                          :D (v37 / label~e.8)
                          :A (v38 / label
                                  :Q (v47 / label~e.10)
                                  :C v33)))
           :D (v7 / label~e.12)
           :A (v8 / label
                  :D (v19 / label~e.14)
                  :S (v20 / label~e.15))
           :P (v9 / label~e.17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v10 / label
                   :R (v21 / label~e.34)
                   :A (v22 / label
                           :P (v39 / label
                                   :C (v48 / label~e.36)))
                   :D (v23 / label~e.37)
                   :P (v24 / label~e.38)
                   :D (v25 / label~e.39))
           :A (v11 / label
                   :P (v26 / label
                           :E (v40 / label~e.20)
                           :C (v41 / label~e.24))
                   :D (v27 / label~e.21)
                   :D (v28 / label~e.22)
                   :A (v29 / label~e.23))
           :P (v12 / label~e.25)
           :A (v13 / label~e.26)
           :A (v14 / label
                   :R (v30 / label~e.27)
                   :C (v31 / label~e.29)
                   :E (v32 / label
                           :R (v42 / label~e.30)
                           :D (v43 / label~e.31)
                           :S (v44 / label~e.32)))))
