# ::id 25593005
# ::tok In der Tat ist das Wasser für den Ton ein besserer Leiter als die Luft , und er pflanzt sich darin mit vierfacher Schnelligkeit fort .
# ::alignments 0-1.1.1.1 2-1.1.1.3 5-1.1.3.2 6-1.1.4.1 8-1.1.4.3 9-1.1.5 10-1.1.6 11-1.1.5 12-1.1.7.1 14-1.1.7.3 16-1.2 17-1.3.3 18-1.3.4 19-1.3.4 20-1.3.5 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.2))
           :A (v6 / label
                  :C (v17 / label~e.5))
           :A (v7 / label
                  :R (v18 / label~e.6)
                  :C (v19 / label~e.8))
           :P (v8 / label~e.9,11)
           :D (v9 / label~e.10)
           :A (v10 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label
                   :R (v22 / label~e.21)
                   :Q (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :A (v12 / label~e.17)
           :P (v13 / label~e.18,19,24)
           :A (v14 / label~e.20)))
