# ::id 25744014
# ::tok Auf ihrer Plattform und dem Ufer regte sich die Mannschaft gleich schwarzen Schatten , die mitten aus dem Lichtkreise sich deutlich hervorhoben .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 5-1.1.1.3.2 6-1.1.2 7-1.1.2 9-1.1.3.2 10-1.2 11-1.3.2.3 12-1.3.2.4 14-1.3.2.1.1 15-1.3.2.1.2.1 16-1.3.2.1.2.2 18-1.3.2.1.2.4 19-1.3.2.1.3 20-1.3.2.1.4 21-1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label
                          :R (v17 / label~e.0)
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2))
                  :N (v11 / label~e.3)
                  :C (v12 / label
                          :C (v20 / label~e.5)))
           :P (v6 / label~e.6,7)
           :A (v7 / label
                  :C (v13 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v14 / label
                          :R (v21 / label~e.14)
                          :A (v22 / label
                                  :R (v25 / label~e.15)
                                  :R (v26 / label~e.16)
                                  :C (v27 / label~e.18))
                          :P (v23 / label~e.19,21)
                          :D (v24 / label~e.20)
                          :A (v16 / label~e.12))
                  :E (v15 / label~e.11)
                  :C v16)))
