# ::id 25707010
# ::tok Er drückte auf einen metallenen Knopf , und sogleich minderte sich die Schnelligkeit der Schraube .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v8 / label~e.8)
           :P (v9 / label~e.9,10)
           :A (v10 / label
                   :E (v15 / label~e.11)
                   :C (v16 / label~e.12)
                   :E (v17 / label
                           :R (v18 / label~e.13)
                           :C (v19 / label~e.14)))))
