# ::id 25843020
# ::tok Hat sie dem gewaltigen Druck des Maelstroms widerstanden !
# ::alignments 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v5 / label~e.7)))
