# ::id 25526014
# ::tok Wer vermöchte die Licht effekte durch diese erleuchteten Streifen und die sanften allmählichen Abstufungen bis zu den unteren und oberen Schichten zu schildern !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.3.5 14-1.1.4.3.1.1 15-1.1.4.3.1.2 16-1.1.4.3.1.3 17-1.1.4.3.1.4.1 18-1.1.4.3.1.4.2 19-1.1.4.3.1.4.3 20-1.1.4.3.1.5 22-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :N (v12 / label~e.9)
                  :C (v13 / label
                          :E (v18 / label
                                  :R (v23 / label~e.14)
                                  :R (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :E (v26 / label
                                          :C (v28 / label~e.17)
                                          :N (v29 / label~e.18)
                                          :C (v30 / label~e.19))
                                  :C (v27 / label~e.20))
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13)))
           :P (v7 / label~e.22)))
