# ::id 25648017
# ::tok In diesem Augenblick erlosch die Kugel , welche die Zelle erleuchtete , und ließ uns in tiefem Dunkel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label
                          :R (v20 / label~e.7)
                          :A (v21 / label
                                  :E (v23 / label~e.8)
                                  :C (v24 / label~e.9))
                          :P (v22 / label~e.10)
                          :A (v16 / label~e.5))
                  :E (v15 / label~e.4)
                  :C v16))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :R (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))))
