# ::id 25438008
# ::tok Die ›Abraham Lincoln‹ war für ihre neue Bestimmung trefflich ausgewählt und eingerichtet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :D (v5 / label~e.8)
           :S (v6 / label
                  :C (v13 / label~e.9)
                  :N (v14 / label~e.10)
                  :C (v15 / label~e.11))))
