# ::id 25731018
# ::tok Aber unter dem dichten Skaphanderkleid fühlt man das nasse Element nicht mehr , und man meint mitten in einer Atmosphäre zu sein , die etwas dichter wie auf der Erde wäre .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3 4-1.2.1.4 5-1.2.2 6-1.2.3 8-1.2.4.2 9-1.2.4.3 10-1.2.5.1 11-1.2.5.2 13-1.3 14-1.4.2 15-1.4.3 16-1.4.1.1.1 17-1.4.1.1.2 19-1.4.1.1.4 21-1.4.1.3 23-1.4.1.1.5.2 24-1.4.1.1.5.3 25-1.4.1.1.5.4 26-1.4.1.1.5.5.1 27-1.4.1.1.5.5.2 29-1.4.1.1.5.5.4 30-1.4.1.1.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :D (v10 / label
                   :C (v19 / label~e.10)
                   :E (v20 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label
                   :A (v21 / label
                           :R (v23 / label~e.16)
                           :E (v24 / label~e.17)
                           :C (v25 / label~e.19)
                           :E (v26 / label
                                   :A v25
                                   :R (v27 / label~e.23)
                                   :D (v28 / label~e.24)
                                   :S (v29 / label~e.25)
                                   :A (v30 / label
                                           :R (v32 / label~e.26)
                                           :R (v33 / label~e.27)
                                           :C (v34 / label~e.29))
                                   :D (v31 / label~e.30)))
                   :S (v22 / label~e.21)
                   :A (v12 / label~e.14))
           :A v12
           :P (v13 / label~e.15)))
