# ::id 25744008
# ::tok Wenn ich diesen Honig mit dem Teig vom Brotfruchtbaum menge « , sagte er , » bin ich imstande , Ihnen einen schmackhaften Kuchen vorzusetzen . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2.1 3-1.1.5.2.2.2 4-1.1.5.2.3.1 6-1.1.5.2.3.3 7-1.1.5.2.3.4.1 8-1.1.5.2.3.4.2 9-1.1.5.2.4 12-1.1.6 13-1.1.7 17-1.1.5.3.2 18-1.1.5.3.3 20-1.1.5.3.4 22-1.1.5.3.5.2 23-1.1.5.3.5.3 24-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3))
                         :A (v11 / label
                                 :R (v20 / label~e.4)
                                 :C (v21 / label~e.6)
                                 :E (v22 / label
                                         :R (v25 / label~e.7)
                                         :C (v26 / label~e.8)))
                         :P (v12 / label~e.9))
                  :H (v8 / label
                         :A (v13 / label~e.17)
                         :D (v14 / label~e.18)
                         :A (v15 / label~e.20)
                         :A (v16 / label
                                 :E (v23 / label~e.22)
                                 :C (v24 / label~e.23))
                         :P (v17 / label~e.24)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
