# ::id 25637019
# ::tok Unter anderem kamen wir auf die Lage der " Nautilus " zu sprechen , die gerade an derselben Stelle festsaß , wo Dumont dUrville beinah zugrunde gegangen wäre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3.2 9-1.1.4.3.4 12-1.1.6 14-1.1.4.3.1.1 15-1.1.4.3.1.2 16-1.1.4.3.1.3.2 17-1.1.4.3.1.3.3 18-1.1.4.3.1.3.4 19-1.1.4.3.1.4 21-1.1.4.3.1.3.1.1 22-1.1.4.3.1.3.1.2 23-1.1.4.3.1.3.1.2 24-1.1.4.3.1.3.1.3 25-1.1.4.3.1.3.1.4 26-1.1.4.3.1.3.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :S (v10 / label
                          :E (v12 / label~e.5)
                          :C (v13 / label~e.6))
                  :A (v11 / label
                          :E (v14 / label
                                  :R (v17 / label~e.14)
                                  :D (v18 / label~e.15)
                                  :A (v19 / label
                                          :E (v21 / label
                                                  :R (v25 / label~e.21)
                                                  :A (v26 / label~e.22,23)
                                                  :D (v27 / label~e.24)
                                                  :P (v28 / label~e.25,26)
                                                  :A (v24 / label~e.18))
                                          :R (v22 / label~e.16)
                                          :E (v23 / label~e.17)
                                          :C v24)
                                  :S (v20 / label~e.19))
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.9)))
           :P (v6 / label~e.12)))
