# ::id 25693004
# ::tok Zur Zeit der Ptolemäer und der römischen Kaiser war es die Haupt straße des Welt handels , und die Durchstechung des Isthmus von Suez wird ihm diese Bedeutung wiedergeben , die durch die Eisen bahnen bereits zum Teil wieder gewonnen ist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4.1 6-1.2.2.4.2 7-1.2.2.4.3 8-1.3.1 9-1.3.2 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.1.4 17-1.4 18-1.5.1.1.1 19-1.5.1.1.2 20-1.5.1.2.1 21-1.5.1.2.2 22-1.5.1.2.3 23-1.5.1.2.4 25-1.5.3 26-1.5.4.2 27-1.5.4.3 28-1.5.5 30-1.5.4.1.1 31-1.5.4.1.2.1 32-1.5.4.1.2.2 33-1.5.4.1.2.3 34-1.5.4.1.2.4 35-1.5.4.1.3 36-1.5.4.1.4 37-1.5.4.1.4 38-1.5.4.1.5 39-1.5.4.1.6
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.1))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v18 / label~e.2)
                   :C (v19 / label~e.3)
                   :N (v20 / label~e.4)
                   :C (v21 / label
                           :R (v31 / label~e.5)
                           :E (v32 / label~e.6)
                           :C (v33 / label~e.7))))
    :H (v4 / label
           :S (v11 / label~e.8)
           :A (v12 / label~e.9)
           :A (v13 / label
                   :E (v22 / label
                           :A (v34 / label)
                           :R (v35 / label~e.13)
                           :D (v36 / label~e.14)
                           :P (v37 / label~e.15))
                   :E (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :P (v26 / label
                           :E (v38 / label~e.18)
                           :C (v39 / label~e.19))
                   :A (v27 / label
                           :R (v40 / label~e.20)
                           :E (v41 / label~e.21)
                           :R (v42 / label~e.22)
                           :C (v43 / label~e.23)))
           :A (v15 / label~e.25)
           :A (v16 / label
                   :E (v28 / label
                           :R (v44 / label~e.30)
                           :A (v45 / label
                                   :R (v50 / label~e.31)
                                   :E (v51 / label~e.32)
                                   :E (v52 / label~e.33)
                                   :C (v53 / label~e.34))
                           :D (v46 / label~e.35)
                           :D (v47 / label~e.36,37)
                           :D (v48 / label~e.38)
                           :P (v49 / label~e.39)
                           :A (v30 / label~e.27))
                   :E (v29 / label~e.26)
                   :C v30)
           :P (v17 / label~e.28)))
