# ::id 25714003
# ::tok Nachher vernahm ich , dass sie ihn mit Hilfe von Stricken die eiserne Leiter hinaufzogen .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.4.7 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3.1 10-1.2.4.3.3.2 11-1.2.4.4.1 12-1.2.4.4.2 13-1.2.4.4.3 14-1.2.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :A (v9 / label
                         :R (v13 / label~e.7)
                         :S (v14 / label~e.8)
                         :A (v15 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label~e.10)))
                  :A (v10 / label
                          :E (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :P (v11 / label~e.14)
                  :R (v12 / label~e.4))))
