# ::id 25437010
# ::tok Wir kehren also nicht zurück nach Paris ? « fragte Conseil . »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.2 3-1.1.5.1.3 4-1.1.5.1.2 5-1.1.5.1.4.1 6-1.1.5.1.4.2 9-1.1.6 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :P (v9 / label~e.1,4)
                         :D (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.5)
                                 :C (v13 / label~e.6)))
                  :L (v7 / label~e.2))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
