# ::id 25488117
# ::tok Offenbar « , erwiderte der Harpunier , und demungeachtet hat , seit den 3 Stunden , dass ich diese schwimmende Insel bewohne , sie noch kein Lebens zeichen von sich gegeben . « »
# ::alignments 0-1.1.4.1.1 3-1.1.5 4-1.1.6.1 5-1.1.6.2 7-1.1.4.2 8-1.1.4.3.1 11-1.1.4.3.3.1 12-1.1.4.3.3.2 13-1.1.4.3.3.3 14-1.1.4.3.3.4 16-1.1.4.3.3.5.1 17-1.1.4.3.3.5.2 18-1.1.4.3.3.5.3.1 19-1.1.4.3.3.5.3.2 20-1.1.4.3.3.5.3.3 21-1.1.4.3.3.5.4 23-1.1.4.3.4 24-1.1.4.3.5 25-1.1.4.3.6 26-1.1.4.3.7.1 27-1.1.4.3.7.2 28-1.1.4.3.8.1 29-1.1.4.3.8.2 30-1.1.4.3.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.0))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :D (v12 / label~e.8)
                         :T (v13 / label
                                 :R (v20 / label~e.11)
                                 :E (v21 / label~e.12)
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14)
                                 :E (v24 / label
                                         :R (v29 / label~e.16)
                                         :A (v30 / label~e.17)
                                         :A (v31 / label
                                                 :E (v33 / label~e.18)
                                                 :E (v34 / label~e.19)
                                                 :C (v35 / label~e.20))
                                         :P (v32 / label~e.21)))
                         :A (v14 / label~e.23)
                         :D (v15 / label~e.24)
                         :D (v16 / label~e.25)
                         :A (v17 / label
                                 :C (v25 / label~e.26)
                                 :E (v26 / label~e.27))
                         :A (v18 / label
                                 :R (v27 / label~e.28)
                                 :C (v28 / label~e.29))
                         :P (v19 / label~e.30)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
