# ::id 25748013
# ::tok Mußte ihm nicht mein Stillschweigen seit 4 Monaten als eine stille Genehmigung dieser Lage vorkommen ?
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3.1 6-1.1.5.3.2 7-1.1.5.3.3 8-1.1.6.2 10-1.1.6.4 11-1.1.6.3.2 12-1.1.6.5.1 13-1.1.6.5.2 14-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v9 / label~e.3)
                  :S (v10 / label~e.4)
                  :T (v11 / label
                          :R (v17 / label~e.5)
                          :Q (v18 / label~e.6)
                          :C (v19 / label~e.7)))
           :A (v7 / label
                  :A (v12 / label)
                  :R (v13 / label~e.8)
                  :P (v14 / label
                          :C (v20 / label~e.11))
                  :D (v15 / label~e.10)
                  :A (v16 / label
                          :R (v21 / label~e.12)
                          :C (v22 / label~e.13)))
           :S (v8 / label~e.14)))
