# ::id 25759006
# ::tok Indessen betrachtete Kapitän Nemo die Herde Walfische und sagte zu mir : » Nicht ohne Grund habe ich gesagt , dass auch ohne den Menschen die Walfische Feinde genug haben . Es wird nicht lange dauern , so werden diese ihre harte Not bekommen . Sehen Sie , Herr Arronax , 8 Meilen unterm Wind diese schwärzlichen Punkte sich bewegen ? « »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.4.3 5-1.2.3.1.2 6-1.2.3.2 7-1.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2 13-1.5.1.1.1 14-1.5.1.1.2 15-1.5.1.1.2 17-1.5.1.1.4 18-1.5.1.1.5 20-1.5.1.1.6.1 21-1.5.1.1.6.2 22-1.5.1.1.6.3 24-1.5.1.1.6.4.2 26-1.5.1.1.6.5.2 27-1.5.1.1.6.6 28-1.5.1.1.6.7 31-1.5.1.2.1 33-1.5.1.2.3 34-1.5.1.2.4 35-1.5.1.2.5 37-1.5.1.3 39-1.5.1.4.2 40-1.5.1.4.3.1 41-1.5.1.4.3.2 42-1.5.1.4.3.3 43-1.5.1.4.4 45-1.5.1.5.1 46-1.5.1.5.2 48-1.5.1.5.3.1 49-1.5.1.5.3.2 51-1.5.1.5.4.1 52-1.5.1.5.4.2 53-1.5.1.5.4.3.1 54-1.5.1.5.4.3.2 55-1.5.1.5.5.1.1 56-1.5.1.5.5.1.2 57-1.5.1.5.5.1.3 58-1.5.1.5.5.2 59-1.5.1.5.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v14 / label
                          :A (v24 / label~e.2))
                  :C (v12 / label~e.3))
           :A (v9 / label
                  :E (v15 / label
                          :C (v25 / label~e.5))
                  :C (v16 / label~e.6)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v17 / label~e.9)
                   :C (v18 / label~e.10))
           :A v12)
    :H (v6 / label
           :A (v13 / label
                   :H (v19 / label
                           :D (v26 / label~e.13)
                           :D (v27 / label~e.14,15)
                           :A (v28 / label~e.17)
                           :P (v29 / label~e.18)
                           :A (v30 / label
                                   :R (v43 / label~e.20)
                                   :A (v44 / label~e.21)
                                   :D (v45 / label~e.22)
                                   :A (v46 / label
                                           :C (v60 / label~e.24))
                                   :A (v47 / label
                                           :C (v61 / label~e.26))
                                   :A (v48 / label~e.27)
                                   :S (v49 / label~e.28)))
                   :H (v20 / label
                           :A (v31 / label~e.31)
                           :D (v32 / label~e.33)
                           :D (v33 / label~e.34)
                           :S (v34 / label~e.35))
                   :L (v21 / label~e.37)
                   :H (v22 / label
                           :A (v35 / label~e.39)
                           :A (v36 / label
                                   :E (v50 / label~e.40)
                                   :E (v51 / label~e.41)
                                   :C (v52 / label~e.42))
                           :P (v37 / label~e.43))
                   :H (v23 / label
                           :P (v38 / label~e.45)
                           :A (v39 / label~e.46)
                           :G (v40 / label
                                   :E (v53 / label~e.48)
                                   :C (v54 / label~e.49))
                           :A (v41 / label
                                   :Q (v55 / label~e.51)
                                   :C (v56 / label~e.52)
                                   :E (v57 / label
                                           :R (v62 / label~e.53)
                                           :C (v63 / label~e.54)))
                           :A (v42 / label
                                   :A (v58 / label
                                           :E (v64 / label~e.55)
                                           :E (v65 / label~e.56)
                                           :C (v66 / label~e.57))
                                   :P (v59 / label~e.58,59))))
           :P v10
           :A v12))
