# ::id 25755006
# ::tok Da nun die ›Nautilus‹ 1.500 Tonnen faßt , und die Tonne 1.000 Liter enthält , so muß die ›Nautilus‹ 1.500.000 Liter Luft fassen , die man mit 2.400 zu dividieren hat ... « Ich rechnete rasch das Exempel mit dem Bleistift : » ... Das macht 625 . Das will ebensoviel heißen , wie dass die ›Nautilus‹ strenggenommen soviel Luft faßt , wie für 625 Mann während 24 Stunden erforderlich ist . « »
# ::alignments 0-1.1.3.3 3-1.1.3.5.1.2 4-1.1.3.5.2.1 5-1.1.3.5.2.2 6-1.1.3.5.3 8-1.1.3.6 10-1.1.3.7.1.1 11-1.1.3.7.2.1 12-1.1.3.7.2.2 13-1.1.3.7.3 15-1.1.3.8 16-1.1.3.9.2 18-1.1.3.9.3.2 19-1.1.3.9.4.1.1 20-1.1.3.9.4.1.2 21-1.1.3.9.4.2 22-1.1.3.9.5 24-1.1.3.9.4.3.2 25-1.1.3.9.4.3.3 26-1.1.3.9.4.3.4.1 27-1.1.3.9.4.3.4.2 29-1.1.3.9.4.3.6 30-1.1.3.9.4.3.7 33-1.2.1 34-1.2.2 35-1.2.3 37-1.2.4.2 38-1.2.5.1 40-1.2.5.3 45-1.3.3.2.2 46-1.3.3.2.3 48-1.3.3.3.2 49-1.3.3.3.3 50-1.3.3.3.4 51-1.3.3.3.5 53-1.3.3.3.6.2 54-1.3.3.3.6.3 56-1.3.3.3.6.4.1.2 57-1.3.3.3.6.4.2 58-1.3.3.3.6.4.3.1 59-1.3.3.3.6.4.3.2 60-1.3.3.3.6.4.4 62-1.3.3.3.6.5.4 63-1.3.3.3.6.5.5.1 64-1.3.3.3.6.5.5.2 65-1.3.3.3.6.5.5.3 66-1.3.3.3.6.5.6.1 67-1.3.3.3.6.5.6.2 68-1.3.3.3.6.5.6.3 69-1.3.3.3.6.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :L (v16 / label~e.0)
                  :H (v17 / label
                          :A (v27 / label
                                  :C (v44 / label~e.3))
                          :A (v28 / label
                                  :Q (v45 / label~e.4)
                                  :C (v46 / label~e.5))
                          :S (v29 / label~e.6))
                  :L (v18 / label~e.8)
                  :H (v19 / label
                          :A (v30 / label
                                  :C (v47 / label~e.10))
                          :A (v31 / label
                                  :Q (v48 / label~e.11)
                                  :C (v49 / label~e.12))
                          :S (v32 / label~e.13))
                  :L (v20 / label~e.15)
                  :H (v21 / label
                          :D (v33 / label~e.16)
                          :A (v34 / label
                                  :C (v50 / label~e.18))
                          :A (v35 / label
                                  :E (v51 / label
                                          :Q (v58 / label~e.19)
                                          :C (v59 / label~e.20))
                                  :C (v52 / label~e.21)
                                  :E (v53 / label
                                          :A v52
                                          :R (v60 / label~e.24)
                                          :A (v61 / label~e.25)
                                          :A (v62 / label
                                                  :R (v73 / label~e.26)
                                                  :C (v74 / label~e.27))
                                          :P (v63 / label~e.29)
                                          :D (v64 / label~e.30)))
                          :S (v36 / label~e.22))))
    :H (v3 / label
           :A (v8 / label~e.33)
           :P (v9 / label~e.34)
           :D (v10 / label~e.35)
           :A (v11 / label
                   :C (v22 / label~e.37))
           :A (v12 / label
                   :R (v23 / label~e.38)
                   :C (v24 / label~e.40)))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :H (v25 / label
                           :S (v37 / label~e.45)
                           :A (v38 / label~e.46))
                   :H (v26 / label
                           :A (v39 / label~e.48)
                           :D (v40 / label~e.49)
                           :D (v41 / label~e.50)
                           :P (v42 / label~e.51)
                           :A (v43 / label
                                   :R (v54 / label~e.53)
                                   :L (v55 / label~e.54)
                                   :H (v56 / label
                                           :A (v65 / label
                                                   :C (v75 / label~e.56))
                                           :G (v66 / label~e.57)
                                           :A (v67 / label
                                                   :E (v76 / label~e.58)
                                                   :C (v77 / label~e.59))
                                           :S (v68 / label~e.60))
                                   :H (v57 / label
                                           :D (v69 / label~e.62)
                                           :A (v70 / label
                                                   :R (v78 / label~e.63)
                                                   :Q (v79 / label~e.64)
                                                   :C (v80 / label~e.65))
                                           :T (v71 / label
                                                   :R (v81 / label~e.66)
                                                   :Q (v82 / label~e.67)
                                                   :C (v83 / label~e.68))
                                           :S (v72 / label~e.69)))))))
