# ::id 25496014
# ::tok Mein Herr « , versetzte ich , gegen Gewohnheit entrüstet , » Sie mißbrauchen Ihre Lage ! Das ist Grausamkeit ! « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7.1 7-1.1.7.2.2.1 8-1.1.7.2.2.2 9-1.1.7.2.3 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.4.1 15-1.1.5.1.4.2 17-1.1.5.2.1 19-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1))
                         :A (v11 / label~e.12)
                         :P (v12 / label~e.13)
                         :A (v13 / label
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)))
                  :H (v7 / label
                         :A (v14 / label~e.17)
                         :S (v15 / label~e.19)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :A v8
                         :A (v16 / label
                                 :R (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :S (v17 / label~e.9)))))
