# ::id 25633024
# ::tok Doch bezeigten zahlreiche am Ufer angezündete Feuer , dass die Eingeborenen es nicht zu verlassen gedachten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.2.1 4-1.2.2.2.2.2 5-1.2.2.2.3 6-1.2.2.3 8-1.2.3.1 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.3.3 12-1.2.3.4 14-1.2.3.6 15-1.2.3.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :A (v9 / label~e.6)
                         :A (v16 / label
                                 :R (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :P (v17 / label~e.5))
                  :C v9)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :A (v11 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :A (v12 / label~e.11)
                  :D (v13 / label~e.12)
                  :P (v14 / label~e.14)
                  :D (v15 / label~e.15))))
