# ::id 25488001000
# ::tok In diesem Moment leuchtete der Mond ein wenig zwischen dem Gewölk hervor , und die Meeres fläche schimmerte in seinen Strahlen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 7-1.1.4.2 8-1.1.5.1 10-1.1.5.3 11-1.1.6 13-1.2 15-1.3.1.2 16-1.3.1.3 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v17 / label~e.5))
           :D (v8 / label
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label~e.10))
           :D (v10 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label
                   :C (v21 / label~e.15)
                   :E (v22 / label~e.16))
           :S (v12 / label~e.17)
           :A (v13 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))))
