# ::id 25474003
# ::tok Wenn es Lust hat , Sie zu hören « , erwiderte ich mit wenig Überzeugung .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 5-1.1.3.5 7-1.1.3.7 10-1.1.4 11-1.1.5 12-1.1.6.4 13-1.1.6.1 14-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :D (v9 / label~e.2)
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :R (v14 / label~e.12))))
