# ::id 25801012
# ::tok Wir hatten den Äquator durchschnitten und ließen 20 Meilen westlich das französische Cayenne , wo wir leicht eine Zufluchtstätte gefunden hätten .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.1.3 17-1.3.3.1.4.1 18-1.3.3.1.4.2 19-1.3.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label~e.7,8)
                  :C (v14 / label~e.9))
           :A (v10 / label
                   :E (v15 / label
                           :R (v19 / label~e.14)
                           :A (v20 / label~e.15)
                           :D (v21 / label~e.16)
                           :A (v22 / label
                                   :E (v24 / label~e.17)
                                   :C (v25 / label~e.18))
                           :P (v23 / label~e.19))
                   :E (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
