# ::id 25708006
# ::tok Die Nautilus folgte der Strömung pfeilschnell , so sehr die Maschine sich anstrengte , zu hemmen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2.1 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.3 12-1.2.3 15-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label~e.5))
    :H (v3 / label
           :D (v8 / label~e.7,8)
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :D (v10 / label~e.11,12)
           :P (v11 / label~e.15)))
