# ::id 25481000
# ::tok Ned Land begab sich auf seinen Posten. Die Feuer wurden noch mehr geschürt, die Schraube drehte sich 43 mal in der Minute, und der Dampf strömte aus den Klappen. Man konstatierte mit dem Log, daß die ›Abraham Lincoln‹ im Verhältnis von 18 Meilen die Stunde fuhr. Aber das verdammte Tier fuhr mit gleicher Geschwindigkeit. Noch eine Stunde lang setzte die Fregatte dieses Verfahren fort, ohne eine Klafter zu gewinnen! Das war entmutigend für einen der schnellsten Dampfer der amerikanischen Marine. Ein stiller Zorn ergriff die Mannschaft; die Matrosen fluchten dem Ungeheuer, das übrigens ihnen zu erwidern verschmähte. Der Ingenieur wurde abermals gerufen. »Haben Sie den höchsten Grad des Dampfs?« fragte der Kommandant. »Ja, mein Herr«, erwiderte der Ingenieur. »Und Ihre Klappen sind gestellt ...?« » Zu 6 Atmosphären und eine halbe.« »Richten Sie sie auf 10.«
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.2.1.1 8-1.2.1.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 21-1.3.3.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3 29-1.6.1 30-1.6.2 31-1.6.3.1 32-1.6.3.2 33-1.6.3.3 34-1.6.4.1 35-1.6.4.2.1 36-1.6.4.2.2 37-1.6.4.2.2 38-1.6.4.3.1.1 39-1.6.4.3.1.2 40-1.6.4.3.1.3 41-1.6.4.3.2 42-1.6.4.3.3 43-1.6.4.3.3 44-1.6.4.3.3 45-1.6.4.4 46-1.7 47-1.8.1.1 48-1.8.1.2.2 49-1.8.1.3 50-1.8.2 51-1.8.3.1 52-1.8.3.2 53-1.8.3.3 54-1.9.1 55-1.9.2.1 56-1.9.2.2 57-1.9.3 58-1.9.4 59-1.9.5.1 60-1.11.5 61-1.9.6.1.1 62-1.9.6.1.2 63-1.9.4 64-1.10 65-1.11.2.1 66-1.11.2.2 68-1.11.4 69-1.12.1 71-1.12.3 72-1.12.4.1 73-1.12.4.3 74-1.12.4.4 75-1.12.4.5 76-1.12.4.6 77-1.12.4.2.1 78-1.12.4.2.2 79-1.12.4.2.3 80-1.13.1.1 81-1.13.1.2 82-1.13.1.3 83-1.13.2 84-1.13.3.1 85-1.13.3.2 86-1.14.1.1 87-1.14.1.2 88-1.14.2 89-1.14.3.1 90-1.14.3.2 91-1.14.3.3.2 92-1.14.3.3.3 93-1.14.3.3.4 95-1.14.3.3.6 96-1.14.3.3.7 97-1.15.1.1 98-1.15.1.2 100-1.15.3 101-1.15.4 102-1.16.1.1 103-1.16.1.2 104-1.16.1.3.1.1.1 105-1.16.1.3.1.1.2 106-1.16.1.3.1.2 107-1.16.1.3.1.3 108-1.16.1.3.2 109-1.16.2 110-1.16.3.1 111-1.16.3.2 112-1.17.1.2 113-1.17.1.3.1 114-1.17.1.3.2 115-1.17.2 116-1.17.3.1 117-1.17.3.2 118-1.18.3.1 119-1.18.3.2.1.1 120-1.19.3.3 122-1.19.3.2 125-1.19.3.1.1 126-1.19.3.1.2.1.1 127-1.19.3.1.2.1.2 128-1.19.3.1.2.2 129-1.19.3.1.2.3.1 130-1.19.3.1.2.3.2 131-1.20.3.1 132-1.20.3.2 133-1.20.3.3 134-1.20.3.4.1 135-1.20.3.4.2
(v1 / label
    :H (v2 / label
           :A (v22 / label~e.0,1)
           :P (v23 / label~e.2,3)
           :A (v24 / label
                   :R (v78 / label~e.4)
                   :E (v79 / label~e.5)
                   :C (v80 / label~e.6)))
    :H (v3 / label
           :A (v25 / label
                   :E (v81 / label~e.7)
                   :C (v82 / label~e.8))
           :D (v26 / label
                   :E (v83 / label~e.10)
                   :C (v84 / label~e.11))
           :P (v27 / label~e.12))
    :H (v4 / label
           :A (v28 / label
                   :E (v85 / label~e.13)
                   :C (v86 / label~e.14))
           :P (v29 / label~e.15,16)
           :A (v30 / label
                   :E (v87 / label~e.17)
                   :C (v88 / label~e.18,19,20,21)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v31 / label
                   :E (v89 / label~e.23)
                   :C (v90 / label~e.24))
           :P (v32 / label~e.25)
           :A (v33 / label
                   :R (v91 / label~e.26)
                   :E (v92 / label~e.27)
                   :C (v93 / label~e.28)))
    :H (v7 / label
           :A (v34 / label~e.29)
           :P (v35 / label~e.30)
           :A (v36 / label
                   :R (v94 / label~e.31)
                   :E (v95 / label~e.32)
                   :C (v96 / label~e.33))
           :A (v37 / label
                   :R (v97 / label~e.34)
                   :A (v98 / label
                           :E (v150 / label~e.35)
                           :C (v151 / label~e.36,37))
                   :A (v99 / label
                           :E (v152 / label
                                    :R (v175 / label~e.38)
                                    :C (v176 / label~e.39)
                                    :R (v177 / label~e.40))
                           :E (v153 / label~e.41)
                           :C (v154 / label~e.42,43,44))
                   :P (v100 / label~e.45)))
    :L (v8 / label~e.46)
    :H (v9 / label
           :A (v38 / label
                   :E (v101 / label~e.47)
                   :E (v102 / label
                            :A (v103 / label~e.49)
                            :S (v155 / label~e.48))
                   :C v103)
           :P (v39 / label~e.50)
           :A (v40 / label
                   :R (v104 / label~e.51)
                   :E (v105 / label~e.52)
                   :C (v106 / label~e.53)))
    :H (v10 / label
            :D (v41 / label~e.54)
            :T (v42 / label
                    :E (v107 / label~e.55)
                    :C (v108 / label~e.56))
            :D (v43 / label~e.57)
            :P (v44 / label~e.58,63)
            :A (v45 / label
                    :E (v109 / label~e.59)
                    :C (v50 / label~e.60))
            :A (v46 / label
                    :P (v110 / label
                             :E (v156 / label~e.61)
                             :C (v157 / label~e.62))
                    :A v50))
    :L (v11 / label~e.64)
    :H (v12 / label
            :D (v47 / label)
            :A (v48 / label
                    :E (v111 / label~e.65)
                    :C (v112 / label~e.66))
            :P (v49 / label~e.68)
            :A v50)
    :H (v13 / label
            :A (v51 / label~e.69)
            :P (v52 / label~e.71)
            :A (v53 / label
                    :R (v113 / label~e.72)
                    :E (v114 / label
                             :R (v158 / label~e.77)
                             :E (v159 / label~e.78)
                             :C (v160 / label~e.79))
                    :E (v115 / label~e.73)
                    :R (v116 / label~e.74)
                    :E (v117 / label~e.75)
                    :C (v118 / label~e.76)))
    :H (v14 / label
            :A (v54 / label
                    :E (v119 / label~e.80)
                    :E (v120 / label~e.81)
                    :C (v121 / label~e.82))
            :P (v55 / label~e.83)
            :A (v56 / label
                    :E (v122 / label~e.84)
                    :C (v123 / label~e.85)))
    :H (v15 / label
            :A (v57 / label
                    :E (v124 / label~e.86)
                    :C (v125 / label~e.87))
            :P (v58 / label~e.88)
            :A (v59 / label
                    :R (v126 / label~e.89)
                    :C (v127 / label~e.90)
                    :E (v128 / label
                             :A v127
                             :R (v161 / label~e.91)
                             :G (v162 / label~e.92)
                             :A (v163 / label~e.93)
                             :P (v164 / label~e.95)
                             :D (v165 / label~e.96))))
    :H (v16 / label
            :A (v60 / label
