# ::id 25801008
# ::tok Der Grund dieses ungeheuren Tals ist hier und da mit einigen Bergen besetzt , die malerische Ansichten bieten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.5 14-1.1.4.4.2 15-1.1.4.4.3.1 16-1.1.4.4.3.2 17-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v17 / label~e.2)
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4)))
           :A (v4 / label
                  :C (v10 / label~e.6)
                  :N (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v5 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :A v15
                          :R (v20 / label~e.14)
                          :A (v21 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16))
                          :S (v22 / label~e.17)))
           :S (v6 / label~e.12)))
