# ::id 25490051
# ::tok Wer weiß , ob nicht diese Leute seit langer Zeit frisches Fleisch entbehren mußten , und dann sind drei gesunde Individuen von guter Leibes beschaffenheit wie der Herr Professor , sein Diener und ich ... « » Weg mit solchen Gedanken ! Meister Ned « , erwiderte ich dem Harpunier , » und besonders , bringen Sie sich nicht dadurch in Zorn gegen unsere Wirte , denn es könnte unsere Lage nur schlimmer machen . « »
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.1.3.4.2 4-1.1.3.4.3.1 5-1.1.3.4.3.2.1 6-1.1.3.4.3.2.2 7-1.1.3.4.3.3.1 8-1.1.3.4.3.3.2 9-1.1.3.4.3.3.3 10-1.1.3.4.3.4.2 11-1.1.3.4.3.4.1 12-1.1.3.4.3.5 13-1.1.3.4.3.6 15-1.1.3.4.4 16-1.1.3.4.5.2 18-1.1.3.4.5.4.1 19-1.1.3.4.5.4.2 20-1.1.3.4.5.4.3 21-1.1.3.4.5.4.4.1 22-1.1.3.4.5.4.4.2 23-1.1.3.4.5.4.4.3 24-1.1.3.4.5.4.4.4 25-1.1.3.4.6.2 26-1.1.3.4.6.3.2.1 27-1.1.3.4.6.3.2.2 28-1.1.3.4.6.3.2.3 30-1.1.3.4.6.3.3.1 31-1.1.3.4.6.3.3.2 32-1.1.3.4.6.3.4 33-1.1.3.4.6.3.5 37-1.2.1.2.2 38-1.2.1.2.3.1 39-1.2.1.2.3.2 40-1.2.1.2.3.3 42-1.2.1.2.4.1 43-1.2.1.2.4.2 46-1.2.2 47-1.2.7 48-1.2.8.1 49-1.2.8.2 52-1.2.1.3 53-1.2.1.4.2 55-1.2.1.4.3 56-1.2.1.4.4 57-1.2.1.4.5 58-1.2.1.4.6 59-1.2.1.4.7 60-1.2.1.4.3 61-1.2.1.4.3 62-1.2.1.4.8.1 63-1.2.1.4.8.2 64-1.2.1.4.8.3 66-1.2.1.5 67-1.2.1.6.4 69-1.2.1.6.6.1 70-1.2.1.6.6.2 71-1.2.1.6.7.1 72-1.2.1.6.7.2 73-1.2.1.6.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label~e.1)
                  :A (v13 / label
                          :L (v21 / label~e.3)
                          :H (v22 / label
                                  :D (v40 / label~e.4)
                                  :A (v41 / label
                                          :E (v64 / label~e.5)
                                          :C (v65 / label~e.6))
                                  :T (v42 / label
                                          :R (v66 / label~e.7)
                                          :E (v67 / label~e.8)
                                          :C (v68 / label~e.9))
                                  :A (v43 / label
                                          :C (v69 / label~e.11)
                                          :E (v70 / label~e.10))
                                  :P (v44 / label~e.12)
                                  :D (v45 / label~e.13))
                          :L (v23 / label~e.15)
                          :H (v24 / label
                                  :P (v46 / label)
                                  :T (v47 / label~e.16)
                                  :A (v48 / label
                                          :E (v71 / label~e.18)
                                          :E (v72 / label~e.19)
                                          :C (v73 / label~e.20)
                                          :E (v74 / label
                                                  :R (v79 / label~e.21)
                                                  :E (v80 / label~e.22)
                                                  :E (v81 / label~e.23)
                                                  :C (v82 / label~e.24))))
                          :H (v25 / label
                                  :P (v49 / label)
                                  :R (v50 / label~e.25)
                                  :A (v51 / label
                                          :C (v75 / label
                                                  :E (v83 / label~e.26)
                                                  :E (v84 / label~e.27)
                                                  :C (v85 / label~e.28))
                                          :C (v76 / label
                                                  :R (v86 / label~e.30)
                                                  :C (v87 / label~e.31))
                                          :N (v77 / label~e.32)
                                          :C (v78 / label~e.33))))))
    :H (v3 / label
           :A (v7 / label
                  :H (v14 / label
                          :P (v26 / label~e.37)
                          :A (v27 / label
                                  :R (v52 / label~e.38)
                                  :E (v53 / label~e.39)
                                  :C (v54 / label~e.40))
                          :G (v28 / label
                                  :E (v55 / label~e.42)
                                  :C (v56 / label~e.43)))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :G (v29 / label~e.53)
                          :P (v30 / label~e.55,60,61)
                          :A (v31 / label~e.56)
                          :A (v32 / label~e.57)
                          :D (v33 / label~e.58)
                          :A (v34 / label~e.59)
                          :A (v35 / label
                                  :R (v57 / label~e.62)
                                  :E (v58 / label~e.63)
                                  :C (v59 / label~e.64)))
                  :L (v17 / label~e.66)
                  :H (v18 / label
                          :A (v36 / label~e.67)
                          :A (v37 / label
                                  :E (v60 / label~e.69)
                                  :C (v61 / label~e.70))
                          :D (v38 / label
                                  :E (v62 / label~e.71)
                                  :C (v63 / label~e.72))
                          :P (v39 / label~e.73)))
           :P (v8 / label~e.46)
           :A (v9 / label~e.47)
           :A (v10 / label
                   :E (v19 / label~e.48)
                   :C (v20 / label~e.49))))
