# ::id 25758012
# ::tok Nach einer kleinen Weile erschienen sie beide wieder auf der Plattform .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.5.4 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v11 / label~e.5)
                  :E (v12 / label~e.6))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :C (v13 / label~e.10)
                  :R (v14 / label~e.8))))
