# ::id 25614016
# ::tok Zuverlässig erleben wir merkwürdige Dinge , und seit 2 Monaten hatten wir nicht die Zeit , uns zu langweilen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.2 10-1.3.4 11-1.3.5 12-1.3.1 13-1.3.2.2 14-1.3.2.3 16-1.3.2.1.1 18-1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v9 / label~e.12)
           :A (v10 / label
                   :E (v16 / label
                           :A (v21 / label~e.16)
                           :P (v22 / label~e.18)
                           :A (v18 / label~e.14))
                   :E (v17 / label~e.13)
                   :C v18)
           :T (v11 / label
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8,9))
           :S (v12 / label~e.10)
           :A (v13 / label~e.11)))
