# ::id 25823029
# ::tok Wie viele Fahrzeuge stießen zusammen trotz den Leuchtfeuern , trotz den Warnungen ihrer Pfeifen und ihrer Alarm glocken !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.2 6-1.3.2.1 7-1.3.2.2 9-1.4 10-1.5.1.1 11-1.7.2 12-1.5.2.1 13-1.5.2.2 14-1.6 15-1.7.1.1 16-1.7.1.2 17-1.7.1.3
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v10 / label~e.3)
           :D (v11 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v12 / label)
           :A (v13 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :L (v5 / label~e.9)
    :H (v6 / label
           :P (v14 / label
                   :E (v23 / label~e.10)
                   :C (v17 / label~e.11))
           :A (v15 / label
                   :R (v24 / label~e.12)
                   :C (v25 / label~e.13)))
    :L (v7 / label~e.14)
    :H (v8 / label
           :A (v16 / label
                   :R (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :P v17))
