# ::id 25713018
# ::tok Ich schätzte den Inhalt auf mehr als 1.000 Kilogramm Gold , d.h . fast 5 Millionen Franc .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.3 11-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.1 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :S (v19 / label~e.5)
                          :R (v20 / label~e.6)
                          :A (v21 / label
                                  :E (v22 / label~e.7)
                                  :C (v23 / label~e.8)))
                  :C (v16 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v9 / label)
           :D (v10 / label~e.13)
           :A (v11 / label
                   :E (v17 / label~e.14,15)
                   :C (v18 / label~e.16))))
