# ::id 25440000
# ::tok Ned Land Kommandant Farragut war ein tüchtiger Seemann, seiner Fregatte würdig. Er fühlte sich eins mit seinem Schiff, war seine Seele. Über das See ungeheuer hegte er nicht den mindesten Zweifel, und er gestattete gar nicht, daß an Bord seines Schiffs über die Existenz des Tieres disputiert wurde. Er glaubte daran wie manche gute Frauen an Leviathan – nicht aus Vernunft gründen, sondern als an einen Glaubens artikel. Das Ungeheuer existierte, und er hatte geschworen, die Meere von ihm zu befreien. Entweder Kommandant Farragut würde den Narwal töten oder der Narwal den Kommandanten. Ein Drittes gab ’s nicht. Die Offiziere an Bord teilten die Ansicht ihres Chefs. Man mußte sie reden hören, disputieren, diskutieren, die verschiedenen möglichen Fälle bei einem Zusammentreffen in Berechnung ziehen, das weite Meer beobachten. Mancher, der sonst einen solchen Dienst verwünscht hätte, übernahm freiwillig eine Wache auf dem Mastgebälk. Solange die Sonne am Himmel stand, waren die Masten voll Matrosen, denen auf dem Verdeck die Fuß sohlen brannten und die sich nicht an ihrem Platz halten konnten! Und doch befand sich die ›Abraham Lincoln‹ noch nicht in den verdächtigen Gewässern des Pazifiks. Die Mannschaft war eifrigst gespannt, mit dem Einhorn zusammen zu treffen , die Harpune zu werfen, es an Bord zu ziehen und dann zu zerhauen. Sie beobachtete mit sorglichster Achtsamkeit die Meeres fläche. Übrigens sprach Kommandant Farragut von einer Summe von 2.000 Dollar, die er aussetzte – Schiffsjunge, Matrose oder Offizier – der das Tier signalisierte. Da kann man sich denken, wie an Bord der ›Abraham Lincoln‹ sich die Augen abmühten! Ich meinesteils blieb hinter den anderen nicht zurück und überließ niemand meinen Teil an der täglichen Beobachtung. Die Fregatte hätte hundertfach Grund gehabt, den Namen ›Argus‹ zu führen. Nur der einzige Conseil stand mit seiner Gleichgültigkeit im Widerspruch mit uns in Hinsicht der Frage, die uns in Bewegung setzte, und stimmte nicht in den allgemeinen Enthusiasmus ein.
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.3.3 4-1.2.2 5-1.2.3.1.1 6-1.2.3.2 7-1.2.3.1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.4.1 12-1.4.2 13-1.4.2 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.6.1.1 22-1.6.1.2 23-1.6.1.3 24-1.6.1.4 25-1.6.2 26-1.6.3 27-1.6.4.1 28-1.6.4.2 29-1.6.4.3 30-1.6.2 31-1.7 32-1.8.1 33-1.8.2 34-1.8.3.1 35-1.8.3.2 36-1.8.4.2 37-1.8.4.3.2 38-1.8.4.3.3 39-1.8.4.3.1.1 40-1.8.4.3.1.2 41-1.8.4.4.1.1 42-1.8.4.4.1.2 43-1.8.4.4.1.3 44-1.8.4.4.2.1 45-1.8.4.4.2.2 46-1.8.4.5 48-1.9.1 49-1.9.2 50-1.9.3 51-1.10.1 52-1.10.2.1 53-1.10.2.2 54-1.13.3 55-1.10.3.1 56-1.10.3.2 58-1.11.3 59-1.11.4.1 60-1.11.4.2 61-1.11.4.3 62-1.12 63-1.13.1 64-1.13.2.1 65-1.13.2.2 66-1.13.2.3 67-1.13.2.4 68-1.14.1.1 69-1.14.1.2 70-1.14.2 71-1.15 72-1.16.1 74-1.16.3 75-1.16.4.2.1 76-1.16.4.2.2 77-1.16.4.3.1 78-1.16.4.3.2 80-1.16.4.5 81-1.17 82-1.18.1.1 83-1.18.1.2 84-1.18.2 85-1.18.3.1 86-1.18.3.2 87-1.18.4 88-1.17 89-1.19.1.1 90-1.19.1.2 91-1.19.2.1 92-1.19.2.2 93-1.20.1.1 94-1.20.1.2 95-1.20.2 97-1.20.4 98-1.21.1.2 99-1.21.1.3 100-1.21.1.1.1 101-1.21.1.1.2 103-1.21.2.2 104-1.21.2.3 105-1.21.3.1 106-1.21.3.2 107-1.22.1 108-1.22.2 109-1.22.3.1.1 110-1.22.3.1.2 111-1.22.4 112-1.22.3.2.1 113-1.22.3.3.1 114-1.22.3.4.1.3 115-1.22.3.4.1.1 116-1.22.3.4.1.2 117-1.22.3.4.1.4 118-1.22.3.4.2.1 119-1.22.3.4.2.2 120-1.22.3.4.2.3 121-1.22.3.4.3 122-1.22.3.4.3 123-1.22.3.4.3 124-1.22.3.5.1.1 125-1.22.3.5.1.2 126-1.22.3.5.1.3 127-1.22.3.5.2 128-1.23.1.1 129-1.23.1.2.2 130-1.23.1.2.3 131-1.23.1.2.4.1 132-1.23.1.2.4.2 133-1.23.1.2.4.3 134-1.23.1.2.5 136-1.23.2 137-1.23.3 138-1.23.4.2 139-1.23.4.3 140-1.23.4.1.1 141-1.23.4.1.2 142-1.23.4.1.3 143-1.24 144-1.25.1.1 145-1.25.1.2 146-1.25.2.1 147-1.25.2.2 148-1.25.3 149-1.26.1 150-1.26.2.1 151-1.26.2.2 152-1.26.3 153-1.26.4.1 154-1.26.4.2.1.2 155-1.26.4.2.1.3.1 156-1.26.4.2.1.3.2 157-1.26.4.2.1.3.3 158-1.26.4.2.1.4.1 159-1.26.4.2.1.4.2 160-1.26.4.2.1.4.3 161-1.26.4.2.1.5 162-1.26.4.2.2 163-1.26.4.2.3.2 164-1.26.4.2.3.3 165-1.26.4.2.3.4 166-1.26.4.2.3.5.1 167-1.26.4.2.3.5.2 168-1.26.4.2.3.5.3 169-1.26.4.2.3.3 170-1.26.4.2.3.6 171-1.27 172-1.28 173-1.29.1 174-1.29.1 175-1.29.2.1 176-1.29.2.2 177-1.29.2.2 178-1.29.3.1 179-1.29.3.2 180-1.29.4.1 181-1.29.4.3 182-1.29.4.4 183-1.29.4.5 184-1.29.4.2.1 185-1.29.4.2.2 186-1.30.1.1 187-1.31.4 189-1.30.3 190-1.30.4 191-1.31.1.1 192-1.31.1.2 193-1.35.5 194-1.31.2 196-1.31.2 198-1.32.1.1 199-1.32.1.2 201-1.32.3 202-1.33.1 203-1.33.2.1 204-1.33.2.2 206-1.33.4 207-1.34 210-1.35.3 211-1.36.1 212-1.36.2 213-1.36.3.2.1 214-1.36.3.2.2 215-1.36.3.2.3 216-1.36.4.1 217-1.36.4.2 218-1.36.4.3 219-1.37.1 220-1.37.2 221-1.37.3.1 222-1.37.3.2 223-1.37.4.3 224-1.37.4.4 225-1.37.4.5 226-1.37.4.2.1 227-1.37.4.2.2 228-1.37.4.2.2 229-1.37.4.1.1 230-1.37.4.1.2 231-1.37.4.1.3 233-1.37.4.1.4.1.1 234-1.37.4.1.4.1.2 235-1.37.4.1.4.1.3 236-1.37.4.1.4.1.4 238-1.37.4.1.4.2.1 239-1.37.4.1.4.2.2.1 240-1.37.4.1.4.2.2.2 241-1.37.4.1.4.2.3 242-1.38.1 243-1.38.2 244-1.38.3 245-1.38.4 246-1.38.4 247-1.38.5.1 248-1.38.5.2.1.1 249-1.38.5.2.1.2 250-1.38.5.2.1.3 251-1.38.5.2.2 252-1.38.5.2.2 253-1.38.5.3 254-1.38.5.4.1 255-1.38.5.4.2 256-1.38.5.3 257-1.39.1 258-1.39.2 259-1.39.3 260-1.39.4.1 261-1.39.4.2 262-1.39.4.3 263-1.39.3 264-1.39.3 265-1.40 266-1.41.1 267-1.41.2 268-1.41.3.1 269-1.41.3.2 270-1.41.4.1 271-1.41.4.2 272-1.41.4.3 273-1.41.4.4 274-1.42.1.1 275-1.42.1.2 277-1.42.3 278-1.42.4.1 279-1.42.5 280-1.42.4.2.1.1 281-1.42.4.2.1.2 282-1.42.4.2.1.3 284-1.42.4.2.3 285-1.43.1 286-1.43.2.1 287-1.43.2.2 288-1.45.4 289-1.43.3 290-1.43.4.1 291-1.43.4.2 292-1.43.4.3 293-1.43.3 294-1.43.3 295-1.43.5.1 296-1.43.5.2 297-1.43.6.2 298-1.43.6.2 299-1.43.6.3 300-1.43.6.4 301-1.43.6.1.1 302-1.43.6.1.2 303-1.43.6.1.3.1 304-1.43.6.1.3.2 306-1.44 307-1.45.1 308-1.45.2 309-1.45.3.1 310-1.45.3.2 311-1.45.3.3 312-1.45.3.4 313-1.45.1
(v1 / label
    :H (v2 / label~e.0,1)
    :H (v3 / label
           :A (v47 / label
                   :E (v164 / label~e.2)
                   :C (v52 / label~e.3))
           :S (v48 / label~e.4)
           :A (v49 / label
                   :A (v165 / label
                            :E (v298 / label~e.5)
                            :C (v299 / label~e.7))
                   :S (v166 / label~e.6)))
    :H (v4 / label
           :A (v50 / label
                   :R (v167 / label~e.8)
                   :C (v168 / label~e.9))
           :S (v51 / label~e.10)
           :A v52)
    :H (v5 / label
           :A (v53 / label~e.11)
           :P (v54 / label~e.12,13)
           :D (v55 / label~e.14)
           :A (v56 / label
                   :R (v169 / label~e.15)
                   :E (v170 / label~e.16)
                   :C (v171 / label~e.17)))
    :H (v6 / label
           :S (v57 / label~e.18)
           :A (v58 / label
                   :E (v172 / label~e.19)
                   :C (v173 / label~e.20))
           :A v53)
    :H (v7 / label
           :A (v59 / label
                   :R (v174 / label~e.21)
                   :E (v175 / label~e.22)
                   :E (v176 / label~e.23)
                   :C (v177 / label~e.24))
           :P (v60 / label~e.25,30)
           :A (v61 / label~e.26)
           :D (v62 / label
                   :E (v178 / label~e.27)
                   :E (v179 / label~e.28)
                   :C (v180 / label~e.29)))
    :L (v8 / label~e.31)
    :H (v9 / label
           :A (v63 / label~e.32)
           :P (v64 / label~e.33)
           :D (v65 / label
                   :E (v181 / label~e.34)
                   :C (v182 / label~e.35))
           :A (v66 / label
                   :A (v183 / label)
                   :R (v184 / label~e.36)
                   :A (v185 / label
                            :E (v300 / label
                                     :R (v350 / label~e.39)
                                     :C (v351 / label~e.40))
                            :R (v301 / label~e.37)
                            :C (v302 / label~e.38))
                   :A (v186 / label
                            :P (v303 / label
                                     :R (v352 / label~e.41)
                                     :E (v353 / label~e.42)
                                     :C (v354 / label~e.43))
                            :A (v304 / label
                                     :R (v355 / label~e.44)
                                     :C (v356 / label~e.45)))
                   :P (v187 / label~e.46)))
    :H (v10 / label
            :A (v67 / label~e.48)
            :S (v68 / label~e.49)
            :A (v69 / label~e.50))
    :H (v11 / label
            :R (v70 / label~e.51)
            :A (v71 / label
                    :E (v188 / label~e.52)
                    :E (v189 / label~e.53)
                    :C (v79 / label~e.54))
            :A (v72 / label
                    :R (v190 / label~e.55)
                    :C (v191 / label~e.56))
            :S v68)
    :H (v12 / label
            :A (v73 / label)
            :S (v74 / label)
            :D (v75 / label~e.58)
            :A (v76 / label
                    :R (v192 / label~e.59)
                    :E (v193 / label~e.60)
                    :C (v194 / label~e.61))
            :A v67)
    :L (v13 / label~e.62)
    :H (v14 / label
            :R (v77 / label~e.63)
            :A (v78 / label
                    :R (v195 / label~e.64)
                    :E (v196 / label~e.65)
                    :E (v197 / label~e.66)
                    :C (v198 / label~e.67))
            :A v79
            :S v68)
    :H (v15 / label
            :A (v80 / label
                    :E (v199 / label~e.68)
                    :C (v200 / label~e.69))
            :S (v81 / label~e.70))
    :L (v16 / label~e.71)
    :H (v17 / label
            :A (v82 / label~e.72)
            :P (v83 / label~e.74)
            :A (v84 / label
                    :A v82
                    :A (v201 / label
                             :E (v305 / label~e.75)
                             :C (v306 / label~e.76))
                    :A (v202 / label
                             :R (v307 / label~e.77)
                             :C (v308 / label~e.78))
                    :P (v203 / label~e.80)))
    :L (v18 / label~e.81,88)
    :H (v19 / label
            :A (v85 / label
                    :E (v204 / label~e.82)
                    :C (v205 / label~e.83))
            :D (v86 / label~e.84)
            :A (v87 / label
                    :R (v206 / label~e.85)
                    :C (v207 / label~e.86))
            :P (v88 / label~e.87))
    :H (v20 / label
            :A (v89 / label
                    :E (v208 / label~e.89)
                    :C (v209 / label~e.90))
            :A (v90 / label
                    :E (v210 / label~e.91)
                    :C (v211 / label~e.92))
            :D v86
            :P v88)
    :H (v21 / label
            :A (v91 / label
                    :E (v212 / label~e.93)
                    :C (v213 / label~e.94))
            :S (v92 / label~e.95)
            :D (v93 / label~e.97))
    :H (v22 / label
            :A (v94 / label
                    :E (v214 / label
                             :R (v309 / label~e.100)
                             :C (v310 / label~e.101))
                    :E (v215 / label~e.98)
                    :C (v216 / label~e.99))
            :S (v95 / label
                    :E (v217 / label~e.103)
                    :C (v218 / label~e.104))
            :A (v96 / label
                    :R (v219 / label~e.105)
                    :C (v220 / label~e.106)))
    :H (v23 / label
            :A (v97 / label~e.107)
            :D (v98 / label~e.108)
            :A (v99 / label
                    :H (v221 / label
                             :A (v311 / label~e.109)
                             :P (v312 / label~e.110))
                    :H (v222 / label
                             :P (v313 / label~e.112))
                    :H (v223 / label
                             :P (v314 / label~e.113)
                             :A v311)
                    :H (v224 / label
                             :A (v315 / label
                                      :E (v357 / label~e.115)
                                      :E (v358 / label~e.116)
                                      :E (v359 / label~e.114)
                                      :C (v360 / label~e.117))
                             :A (v316 / label
                                      :R (v361 / label~e.118)
                                      :E (v362 / label~e.119)
                                      :C (v363 / label~e.120))
                             :P (v317 / label~e.121,122,123)
                             :A v311)
                    :H (v225 / label
                             :A (v318 / label
                                      :E (v364 / label~e.124)
                                      :E (v365 / label~e.125)
                                      :C (v366 / label~e.126))
                             :P (v319 / label~e.127)
                             :A v311))
            :P (v100 / label~e.111))
    :H (v24 / label
            :A (v101 / label
                     :C (v226 / label~e.128)
                     :E (v227 / label
                              :A v226
                              :R (v320 / label~e.129)
                              :D (v321 / label~e.130)
                              :A (v322 / label
                                       :E (v367 / label~e.131)
                                       :E (v368 / label~e.132)
                                       :C (v369 / label~e.133))
                              :P (v323 / label~e.134)))
            :P (v102 / label~e.136)
            :D (v103 / label~e.137)
            :A (v104 / label
                     :E (v228 / label
                              :R (v324 / label~e.140)
                              :E (v325 / label~e.141)
                              :C (v326 / label~e.142))
                     :E (v229 / label~e.138)
                     :C (v230 / label~e.139)))
    :L (v25 / label~e.143)
    :H (v26 / label
            :A (v105 / label
                     :E (v231 / label~e.144)
                     :C (v232 / label~e.145))
            :A (v106 / label
                     :R (v233 / label~e.146)
                     :C (v234 / label~e.147))
            :S (v107 / label~e.148))
    :H (v27 / label
            :S (v108 / label~e.149)
            :A (v109 / label
                     :E (v235 / label~e.150)
                     :C (v236 / label~e.151))
            :D (v110 / label~e.152)
            :A (v111 / label
                     :C (v237 / label~e.153)
                     :E (v238 / label
                              :C (v327 / label
                                       :A v237
                                       :R (v370 / label~e.154)
                                       :A (v371 / label
                                                :R (v389 / label~e.155)
                                                :E (v390 / label~e.156)
                                                :C (v391 / label~e.157))
                                       :A (v372 / label
                                                :E (v392 / label~e.158)
                                                :E (v393 / label~e.159)
                                                :C (v394 / label~e.160))
                                       :P (v373 / label~e.161))
                              :N (v328 / label~e.162)
                              :C (v329 / label
                                       :A v237
                                       :R (v374 / label~e.163)
                                       :P (v375 / label~e.164,169)
                                       :D (v376 / label~e.165)
                                       :A (v377 / label
                                                :R (v395 / label~e.166)
                                                :E (v396 / label~e.167)
                                                :C (v397 / label~e.168))
                                       :D (v378 / label~e.170)))))
    :L (v28 / label~e.171)
    :L (v29 / label~e.172)
    :H (v30 / label
            :S (v112 / label~e.173,174)
            :A (v113 / label
                     :E (v239 / label~e.175)
                     :C (v240 / label~e.176,177))
            :D (v114 / label
                     :E (v241 / label~e.178)
                     :C (v242 / label~e.179))
            :A (v115 / label
                     :R (v243 / label~e.180)
                     :E (v244 / label
                              :R (v330 / label~e.184)
                              :C (v331 / label~e.185))
                     :E (v245 / label~e.181)
                     :E (v246 / label~e.182)
                     :C (v247 / label~e.183)))
    :H (v31 / label
            :A (v116 / label
                     :E (v248 / label~e.186)
                     :C (v121 / label~e.187))
            :D (v117 / label~e.189)
            :S (v118 / label~e.190))
    :H (v32 / label
            :A (v119 / label
                     :R (v249 / label~e.191)
                     :E (v250 / label~e.192)
                     :C (v128 / label~e.193))
            :P (v120 / label~e.194,196)
            :A v121)
    :H (v33 / label
            :A (v122 / label
                     :E (v251 / label~e.198)
                     :C (v252 / label~e.199))
            :P (v123 / label~e.201)
            :A v121)
    :H (v34 / label
            :A (v124 / label~e.202)
            :A (v125 / label
                     :R (v253 / label~e.203)
                     :C (v254 / label~e.204))
            :P (v126 / label~e.206))
    :L (v35 / label~e.207)
