# ::id 25412001
# ::tok Am Abend , als eben die Passagiere im großen Salon ihr Vesper nahmen , verspürte man einen wenig merkbaren Stoß .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.4 5-1.3.5.1 6-1.3.5.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.2.1 11-1.3.2.2 12-1.3.3 14-1.1.2 15-1.1.3 16-1.1.4.1.1 17-1.1.4.2 18-1.1.4.3 19-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :A (v16 / label
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.19))
                  :D (v17 / label~e.17)
                  :S (v18 / label~e.18)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v10 / label
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :P (v11 / label~e.12)
           :D (v12 / label~e.4)
           :A (v13 / label
                   :E (v24 / label~e.5)
                   :C (v25 / label~e.6))))
