# ::id 25640008
# ::tok Aber der erste dieser Eingeborenen , der die Hand an das Treppen geländer legte , wurde durch eine unsichtbare Gewalt zurückgeworfen und entfloh mit gräßlichem Geschrei und entsetzlichen Sprüngen .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.4.3 6-1.2.1.4.2 7-1.2.1.4.3.1 8-1.2.1.4.3.2 9-1.2.1.4.4.1 10-1.2.1.4.4.2 11-1.2.1.4.4.3 12-1.2.1.4.4.4 13-1.2.1.4.5 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4 20-1.2.4 21-1.3 22-1.4.1 23-1.4.2.1 24-1.4.2.2.1 25-1.4.2.2.2 26-1.4.2.3 27-1.4.2.4.1 28-1.4.2.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :R (v13 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v14 / label
                          :A v11
                          :R (v25 / label~e.6)
                          :A (v26 / label
                                  :E (v33 / label~e.7)
                                  :C (v34 / label~e.8))
                          :A (v27 / label
                                  :R (v35 / label~e.9)
                                  :E (v36 / label~e.10)
                                  :E (v37 / label~e.11)
                                  :C (v38 / label~e.12))
                          :P (v28 / label~e.13)))
           :A (v7 / label
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :P (v8 / label~e.20))
    :L (v4 / label~e.21)
    :H (v5 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :R (v19 / label~e.23)
                   :C (v20 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :N (v21 / label~e.26)
                   :C (v22 / label
                           :E (v31 / label~e.27)
                           :C (v32 / label~e.28)))
           :A v11))
