# ::id 25713017
# ::tok Kapitän Nemo nahm eine der Gold stangen nach der anderen heraus , legte sie regelmäßig in den Koffer hinein , den er ganz damit füllte .
# ::alignments 0-1.1.1.1 1-1.2.5 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.2 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1 16-1.2.4.2 17-1.2.4.3 18-1.2.1 20-1.2.4.4.2 21-1.2.4.4.3 22-1.2.4.4.4 23-1.2.4.4.5 24-1.2.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2,10)
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v7 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :H (v3 / label
           :P (v8 / label~e.12,18)
           :A (v9 / label~e.13)
           :D (v10 / label~e.14)
           :A (v11 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :A v23
                           :R (v25 / label~e.20)
                           :A (v26 / label~e.21)
                           :D (v27 / label~e.22)
                           :A (v28 / label~e.23)
                           :P (v29 / label~e.24)))
           :A v12))
