# ::id 25639006
# ::tok Sie kümmerte sich um die Anwesenheit dieser Kannibalen so wenig , als die Soldaten eines festen Platzes um die Ameisen , die über seine Bollwerke laufen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.1 9-1.1.4.2 11-1.2 12-1.3.2.2 13-1.3.2.3 14-1.3.2.1.1 15-1.3.2.1.2 16-1.3.2.1.3 17-1.3.3.5 18-1.3.3.1 19-1.3.3.2 21-1.3.3.3.2 22-1.3.3.3.3.1 23-1.3.3.3.3.2 24-1.3.3.3.3.3 25-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :S (v12 / label
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))
                  :A (v13 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7)))
           :D (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P v6
           :A (v9 / label
                  :E (v16 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v10 / label
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)
                   :E (v21 / label
                           :A v20
                           :R (v30 / label~e.21)
                           :A (v31 / label
                                   :R (v33 / label~e.22)
                                   :E (v34 / label~e.23)
                                   :C (v35 / label~e.24))
                           :P (v32 / label~e.25))
                   :R (v22 / label~e.17))))
