# ::id 25700006
# ::tok Als ich ihnen sagte , daß wir in 2 Tagen uns mitten im Mittelmeer befinden würden , klatschte Conseil mit den Händen , aber der Kanadier zuckte die Achseln .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.4 11-1.2.4.5.1 12-1.2.4.5.1 13-1.2.4.5.2 14-1.2.4.4 15-1.2.4.6 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 23-1.4 24-1.5.1.1 25-1.5.1.2 26-1.5.2 27-1.5.3.1 28-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.5)
                   :A (v18 / label~e.6)
                   :T (v19 / label
                           :R (v30 / label~e.7)
                           :E (v31 / label~e.8)
                           :C (v32 / label~e.9))
                   :P (v20 / label~e.10,14)
                   :A (v21 / label
                           :R (v33 / label~e.11,12)
                           :C (v34 / label~e.13))
                   :D (v22 / label~e.15)))
    :H (v4 / label
           :P (v11 / label~e.17)
           :A (v12 / label~e.18)
           :A (v13 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v14 / label
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :P (v15 / label~e.26)
           :A (v16 / label
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28))))
