# ::id 25594015
# ::tok Eine Menge dieser See pflanzen sind ganz ohne Blüten .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v4 / label~e.5)
           :D (v5 / label~e.6)
           :D (v6 / label~e.7)
           :A (v7 / label~e.8)))
