# ::id 25706016
# ::tok Als ich eben im Begriff war , mich auf mein Zimmer zu begeben , redete mich der Kapitän an . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 7-1.2.5.2 8-1.2.5.3.1 9-1.2.5.3.2 10-1.2.5.3.3 12-1.2.5.2 14-1.3.4 15-1.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :S (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :A v5
                  :P (v14 / label~e.7,12)
                  :A (v15 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))))
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :P (v10 / label~e.14,18)
           :D (v11 / label~e.15)))
