# ::id 25817008
# ::tok Seine lebenskräftige Natur konnte sich nicht in die stets fortgesetzte Gefangenschaft fügen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.4 7-1.1.6.1.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.1.2 11-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4,11)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :A (v11 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.10))
                  :D (v12 / label~e.8)
                  :P (v13 / label~e.9)
                  :R (v14 / label~e.6))))
