# ::id 25647015
# ::tok Man kann sich denken , welchen Eindruck diese Mitteilung auf den Kanadier machte .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.4 5-1.1.5.5.1 6-1.1.5.5.2 7-1.1.5.1.1.1 8-1.1.5.1.1.2 9-1.1.5.2.1 11-1.1.5.2.2.2 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :A (v7 / label
                         :P (v11 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8)))
                  :A (v8 / label
                         :R (v12 / label~e.9)
                         :A (v13 / label
                                 :C (v18 / label~e.11)))
                  :D (v9 / label~e.12)
                  :S (v10 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6)))))
