# ::id 25585010
# ::tok Ganz gewiß ist der Mann gehirn krank « , dachte ich . » Seit 8 Tagen hing er einer verrückten Idee nach und dieser Zustand dauert noch fort . Es ist schade ! Ich wünschte , er wäre lieber ein Sonderling als ein Narr ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.1.1.3.2 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.7 13-1.1.1.2.1.1 14-1.1.1.2.1.2 15-1.1.1.2.1.3 16-1.1.1.2.2 17-1.1.1.2.3 19-1.1.1.2.4.2.2 20-1.1.1.2.4.3 21-1.1.1.2.2 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.2 26-1.1.1.4.3 27-1.1.1.4.2 29-1.1.1.5.1 31-1.1.1.5.3 33-1.1.1.6.1 34-1.1.1.6.2 36-1.1.1.6.3.1.1 37-1.1.1.6.3.1.2 38-1.1.1.6.3.1.3 40-1.1.1.6.3.1.4.2 41-1.1.1.6.3.2 43-1.1.1.6.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :A (v13 / label
                                 :C (v29 / label~e.4))
                         :S (v14 / label
                                 :E (v30 / label~e.5)
                                 :C (v31 / label~e.6)))
                  :H (v7 / label
                         :T (v15 / label
                                 :E (v32 / label~e.13)
                                 :Q (v33 / label~e.14)
                                 :C (v34 / label~e.15))
                         :P (v16 / label~e.16,21)
                         :A (v17 / label~e.17)
                         :A (v18 / label
                                 :E (v35 / label
                                         :A (v36 / label~e.20)
                                         :S (v42 / label~e.19))
                                 :C v36))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :S (v19 / label
                                 :E (v37 / label~e.23)
                                 :C (v38 / label~e.24))
                         :D (v20 / label~e.25,27)
                         :D (v21 / label~e.26))
                  :H (v10 / label
                          :A (v22 / label~e.29)
                          :S (v23 / label~e.31))
                  :H (v11 / label
                          :A (v24 / label~e.33)
                          :P (v25 / label~e.34)
                          :A (v26 / label
                                  :H (v39 / label
                                          :A (v43 / label~e.36)
                                          :S (v44 / label~e.37)
                                          :D (v45 / label~e.38)
                                          :A (v46 / label
                                                  :C (v48 / label~e.40)))
                                  :L (v40 / label~e.41)
                                  :H (v41 / label
                                          :A (v47 / label
                                                  :C (v49 / label~e.43))
                                          :A v43
                                          :S v44))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
