# ::id 25692003
# ::tok Hierauf fuhr sie in einer Entfernung von 6 Meilen längs der arabischen Küsten von Mahra und Hadramaut und dessen wellen förmiger Gebirgsreihe mit einigen alten Ruinen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.3 9-1.2.4.4 10-1.2.4.1.1 11-1.2.4.1.2.1 12-1.2.4.1.2.2 13-1.2.4.1.3.1 14-1.2.4.1.3.2 15-1.2.4.1.3.3 16-1.2.4.1.3.4 17-1.2.4.2 18-1.2.4.3.1 19-1.2.4.3.3.1 20-1.2.4.3.3.2 21-1.2.4.3.4 22-1.2.4.3.2.1 23-1.2.4.3.2.2 24-1.2.4.3.2.3 25-1.2.4.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v16 / label~e.6)
                         :E (v17 / label~e.7)
                         :C (v18 / label~e.8))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :C (v12 / label
                          :R (v19 / label~e.10)
                          :E (v20 / label
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))
                          :C (v21 / label
                                  :R (v28 / label~e.13)
                                  :C (v29 / label~e.14)
                                  :N (v30 / label~e.15)
                                  :C (v31 / label~e.16)))
                  :N (v13 / label~e.17)
                  :C (v14 / label
                          :R (v22 / label~e.18)
                          :E (v23 / label
                                  :R (v32 / label~e.22)
                                  :E (v33 / label~e.23)
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :E (v24 / label
                                  :E (v36 / label~e.19)
                                  :C (v37 / label~e.20))
                          :C (v25 / label~e.21))
                  :R (v15 / label~e.9))))
