# ::id 25489071
# ::tok Nun « , sagte ich zum Harpunier , » nun kommt an Sie die Reihe . Ziehen Sie , Meister Land , das beste Englisch , das je ein Angelsachse sprach , aus Ihrer Tasche , und bemühen Sie sich , glücklicher als ich zu sein . «
# ::alignments 0-1.1.1.1 3-1.1.2 4-1.1.7 5-1.1.8.1 6-1.1.8.2 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3.1 12-1.1.1.2.3.2 13-1.1.1.2.2 14-1.1.1.2.2 16-1.1.1.3.1 17-1.1.1.3.2 19-1.1.1.3.3.1 20-1.1.1.3.3.2 22-1.1.1.3.4.1 23-1.1.1.3.4.2 24-1.1.1.3.4.3 26-1.1.1.3.4.4.2 27-1.1.1.3.4.4.3 28-1.1.1.3.4.4.4.1 29-1.1.1.3.4.4.4.2 30-1.1.1.3.4.4.5 32-1.1.1.3.5.1 33-1.1.1.3.5.2 34-1.1.1.3.5.3 36-1.1.1.4 37-1.1.1.5.1 38-1.1.1.5.2 39-1.1.1.5.1 41-1.1.1.5.3.1.2 42-1.1.1.5.3.2.1 43-1.1.1.5.3.2.2 45-1.1.1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :D (v14 / label~e.9)
                         :P (v15 / label~e.10,13,14)
                         :A (v16 / label
                                 :R (v25 / label~e.11)
                                 :C (v26 / label~e.12)))
                  :H (v9 / label
                         :P (v17 / label~e.16)
                         :A (v18 / label~e.17)
                         :G (v19 / label
                                 :E (v27 / label~e.19)
                                 :C (v28 / label~e.20))
                         :A (v20 / label
                                 :E (v29 / label~e.22)
                                 :E (v30 / label~e.23)
                                 :C (v31 / label~e.24)
                                 :E (v32 / label
                                         :A v31
                                         :R (v38 / label~e.26)
                                         :T (v39 / label~e.27)
                                         :A (v40 / label
                                                 :E (v46 / label~e.28)
                                                 :C (v47 / label~e.29))
                                         :P (v41 / label~e.30)))
                         :A (v21 / label
                                 :R (v33 / label~e.32)
                                 :E (v34 / label~e.33)
                                 :C (v35 / label~e.34)))
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :P (v22 / label~e.37,39)
                          :A (v23 / label~e.38)
                          :A (v24 / label
                                  :H (v36 / label
                                          :A v23
                                          :S (v42 / label~e.41))
                                  :H (v37 / label
                                          :R (v43 / label~e.42)
                                          :A (v44 / label~e.43)
                                          :S (v45 / label~e.45)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6))))
