# ::id 25514000
# ::tok » Keineswegs , Herr Professor « , erwiderte der Kapitän nach kurzem Besinnen , » denn Sie dürfen ja doch niemals dieses unterseeische Boot verlassen . Kommen Sie nur in den Salon . Das ist unser eigentliches Arbeits zimmer , und da sollen Sie auch alles vernehmen , was Sie über die ›Nautilus‹ wissen dürfen ! «
# ::alignments 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2.1 7-1.1.1 9-1.3.1 10-1.2 11-1.3.2 12-1.3.3 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3.1 19-1.1.5.3.3.2 20-1.1.5.3.4 21-1.1.5.3.5.1 22-1.1.5.3.5.2.2 23-1.1.5.3.5.3 24-1.1.5.3.6 26-1.1.5.4.1 27-1.1.5.4.2 28-1.1.5.4.3 29-1.1.5.4.4.1 31-1.1.5.4.4.3 33-1.1.5.5.1 34-1.1.5.5.2 35-1.1.5.5.3.1.2 36-1.1.5.5.3.2.2 37-1.1.5.5.3.2.3 38-1.1.5.5.3.3 40-1.1.5.6 41-1.1.5.7.1 42-1.1.5.7.2 43-1.1.5.7.3 44-1.1.5.8 45-1.1.5.7.4.1 46-1.1.5.7.5 48-1.1.5.7.4.2.2 49-1.1.5.7.4.2.3 50-1.1.5.7.4.2.4.1 52-1.1.5.7.4.2.4.3 53-1.1.5.7.4.2.5 54-1.1.5.7.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v11 / label
                          :C (v8 / label~e.9)))
           :A (v7 / label
                  :H (v12 / label
                          :S (v20 / label)
                          :A (v21 / label)
                          :D (v22 / label~e.1)
                          :G (v23 / label
                                  :E (v42 / label~e.3)
                                  :C (v43 / label
                                          :A (v56 / label~e.4))))
                  :L (v13 / label~e.15)
                  :H (v14 / label
                          :A (v24 / label~e.16)
                          :D (v25 / label~e.17)
                          :D (v26 / label
                                  :E (v44 / label~e.18)
                                  :C (v45 / label~e.19))
                          :T (v27 / label~e.20)
                          :A (v28 / label
                                  :E (v46 / label~e.21)
                                  :E (v47 / label
                                          :A (v48 / label~e.23)
                                          :S (v57 / label~e.22))
                                  :C v48)
                          :P (v29 / label~e.24))
                  :H (v15 / label
                          :P (v30 / label~e.26)
                          :A (v31 / label~e.27)
                          :D (v32 / label~e.28)
                          :A (v33 / label
                                  :R (v49 / label~e.29)
                                  :C (v50 / label~e.31)))
                  :H (v16 / label
                          :A (v34 / label~e.33)
                          :S (v35 / label~e.34)
                          :A (v36 / label
                                  :E (v51 / label
                                          :A (v53 / label~e.38)
                                          :A (v58 / label~e.35))
                                  :E (v52 / label
                                          :A v53
                                          :D (v59 / label~e.36)
                                          :P (v60 / label~e.37))
                                  :C v53))
                  :L (v17 / label~e.40)
                  :H (v18 / label
                          :A (v37 / label~e.41)
                          :D (v38 / label~e.42)
                          :A (v39 / label~e.43)
                          :A (v40 / label
                                  :C (v54 / label~e.45)
                                  :E (v55 / label
                                          :A v54
                                          :R (v61 / label~e.48)
                                          :A (v62 / label~e.49)
                                          :A (v63 / label
                                                  :R (v66 / label~e.50)
                                                  :C (v67 / label~e.52))
                                          :P (v64 / label~e.53)
                                          :D (v65 / label~e.54)))
                          :S (v41 / label~e.46))
                  :L (v19 / label~e.44)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v8
           :D (v9 / label~e.11)
           :P (v10 / label~e.12)))
