# ::id 25746017
# ::tok Jede Hoffnung auf eine Rückkehr in die Meere Europas mußte also für die nächste Zeit aufgegeben werden .
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.3.1 6-1.1.1.3.3 7-1.1.1.3.4 8-1.1.1.3.2 9-1.1.2 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.3 15-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :A (v13 / label)
                         :P (v14 / label
                                 :E (v24 / label~e.0)
                                 :C (v25 / label~e.1)))
                  :P (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :A (v9 / label
                         :R (v18 / label~e.5)
                         :E (v19 / label~e.8)
                         :E (v20 / label~e.6)
                         :C (v21 / label~e.7)))
           :D (v4 / label~e.9)
           :T (v5 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :C (v12 / label~e.14))
           :P (v6 / label~e.15)))
